Unnamed: 0,Titulo,Enlace,Escritor,imdbid,id,primaryTitle,originalTitle,isAdult,runtimeMinutes,genres,averageRating,numVotes,budget,gross,release_date,directors
1,12 Years a Slave,https://imsdb.com/scripts/12-Years-a-Slave.html,['John Ridley'],2024544,2024544,12 Years a Slave,12 Years a Slave,0,134,"Biography,Drama,History",8.1,728344,20000000,187733202,30/08/2013,Steve McQueen
2,127 Hours,https://imsdb.com/scripts/127-Hours.html,"['Simon Beaufoy', 'Danny Boyle']",1542344,1542344,127 Hours,127 Hours,0,94,"Biography,Drama",7.5,393860,18000000,60738797,04/09/2010,Danny Boyle
3,2012,https://imsdb.com/scripts/2012.html,"['Roland Emmerich', 'Harald Kloser']",1190080,1190080,2012,2012,0,158,"Action,Adventure,Sci-Fi",5.8,391485,200000000,791217826,11/11/2009,Roland Emmerich
4,30 Minutes or Less,https://imsdb.com/scripts/30-Minutes-or-Less.html,"['Michael Diliberti', 'Matthew Sullivan']",1622547,1622547,30 Minutes or Less,30 Minutes or Less,0,83,"Action,Comedy,Crime",6.1,105591,28000000,40662632,11/08/2011,Ruben Fleischer
5,500 Days of Summer,https://imsdb.com/scripts/500-Days-of-Summer.html,"['Scott Neustadter', 'Michael H. Weber']",1022603,1022603,500 Days of Summer,(500) Days of Summer,0,95,"Comedy,Drama,Romance",7.7,543580,7500000,60800444,17/01/2009,Marc Webb
6,A Quiet Place,https://imsdb.com/scripts/A-Quiet-Place.html,"['Bryan Woods', 'Scott Beck', 'John Krasinski']",6644200,6644200,A Quiet Place,A Quiet Place,0,90,"Drama,Horror,Sci-Fi",7.5,567042,17000000,340952971,09/03/2018,John Krasinski
7,A Serious Man,https://imsdb.com/scripts/A-Serious-Man.html,"['Joel Coen', 'Ethan Coen']",1019452,1019452,A Serious Man,A Serious Man,0,106,"Comedy,Drama",7,147758,7000000,31430334,12/09/2009,"Ethan Coen, Joel Coen"
8,"Adjustment Bureau, The","https://imsdb.com/scripts/Adjustment-Bureau,-The.html","['George Nolfi', 'Philip K Dick']",1385826,1385826,The Adjustment Bureau,The Adjustment Bureau,0,106,"Crime,Mystery,Romance",7,266695,50200000,127869379,14/02/2011,George Nolfi
9,Ali,https://imsdb.com/scripts/Ali.html,"['Stephen J Rivele', 'Christopher Wilkinson', 'Eric Roth', 'Michael Mann']",2401878,2401878,Anomalisa,Anomalisa,0,90,"Animation,Comedy,Drama",7.3,74414,8000000,5659286,04/09/2015,"Duke Johnson, Charlie Kaufman"
10,American Hustle,https://imsdb.com/scripts/American-Hustle.html,"['Eric Warren Singer', 'David O. Russell']",1800241,1800241,American Hustle,American Hustle,0,138,"Crime,Drama",7.2,494791,40000000,251171807,03/12/2013,David O. Russell
11,Amour,https://imsdb.com/scripts/Amour.html,['Michael Haneke'],1602620,1602620,Amour,Amour,0,127,Drama,7.9,104266,8900000,29664140,20/05/2012,Michael Haneke
12,An Education,https://imsdb.com/scripts/An-Education.html,"['Nick Hornby', 'Lynn Barber']",1174732,1174732,An Education,An Education,0,100,Drama,7.3,137236,7500000,26096852,18/01/2009,Lone Scherfig
13,Anna Karenina,https://imsdb.com/scripts/Anna-Karenina.html,['Tom Stoppard'],1781769,1781769,Anna Karenina,Anna Karenina,0,129,"Drama,Romance",6.6,104834,40600000,68929150,04/09/2012,Joe Wright
14,Arbitrage,https://imsdb.com/scripts/Arbitrage.html,['Nicholas Jarecki'],1764183,1764183,Arbitrage,Arbitrage,0,107,"Drama,Thriller",6.6,54280,12000000,35485056,21/01/2012,Nicholas Jarecki
15,Argo,https://imsdb.com/scripts/Argo.html,['Chris Terrio'],1024648,1024648,Argo,Argo,0,120,"Biography,Drama,Thriller",7.7,631397,44500000,232325503,31/08/2012,Ben Affleck
16,Arthur,https://imsdb.com/scripts/Arthur.html,['Peter Baynham'],1334512,1334512,Arthur,Arthur,0,110,"Comedy,Romance",5.7,52752,40000000,48147945,08/04/2011,Jason Winer
17,Avengers: Endgame,https://imsdb.com/scripts/Avengers-Endgame.html,"['Christopher Markus', 'Stephen McFeely']",4154796,4154796,Avengers: Endgame,Avengers: Endgame,0,181,"Action,Adventure,Drama",8.4,1224453,356000000,2799439100,18/04/2019,"Anthony Russo, Joe Russo"
18,"Back-up Plan, The","https://imsdb.com/scripts/Back-up-Plan,-The.html",['Kate Angelo'],1212436,1212436,The Back-up Plan,The Back-up Plan,0,104,"Comedy,Romance",5.3,51525,35000000,77477008,23/04/2010,Alan Poul
19,Bad Boys,https://imsdb.com/scripts/Bad-Boys.html,"['Michael Barrie', 'Jim Mulholland', 'Doug Richardson']",1502397,1502397,Bad Boys for Life,Bad Boys for Life,0,124,"Action,Comedy,Crime",6.5,170943,90000000,426505244,07/01/2020,"Adil El Arbi, Bilall Fallah"
20,Bad Teacher,https://imsdb.com/scripts/Bad-Teacher.html,"['Lee Eisenberg', 'Gene Stupnitsky']",1284575,1284575,Bad Teacher,Bad Teacher,0,92,"Comedy,Romance",5.6,210039,20000000,216197492,17/06/2011,Jake Kasdan
21,Beasts of No Nation,https://imsdb.com/scripts/Beasts-of-No-Nation.html,['Cary Joji Fukunaga'],1365050,1365050,Beasts of No Nation,Beasts of No Nation,0,137,"Drama,War",7.7,85413,6000000,90777,03/09/2015,Cary Joji Fukunaga
22,Beasts of the Southern Wild,https://imsdb.com/scripts/Beasts-of-the-Southern-Wild.html,"['Lucy Alibar', 'Benh Zeitlin']",2125435,2125435,Beasts of the Southern Wild,Beasts of the Southern Wild,0,93,"Adventure,Drama,Fantasy",7.2,84538,1800000,21107746,20/01/2012,Benh Zeitlin
23,Beauty and the Beast,https://imsdb.com/scripts/Beauty-and-the-Beast.html,"['Stephen Chbosky', 'Evan Spiliotopoulos']",2771200,2771200,Beauty and the Beast,Beauty and the Beast,0,129,"Adventure,Family,Fantasy",7.1,327211,160000000,1266115964,23/02/2017,Bill Condon
24,Beginners,https://imsdb.com/scripts/Beginners.html,['Mike Mills'],1532503,1532503,Beginners,Beginners,0,105,"Comedy,Drama,Romance",7.2,94120,3200000,14311701,11/09/2010,Mike Mills
25,Belle,https://imsdb.com/scripts/Belle.html,['Misan Sagay'],3322940,3322940,Annabelle,Annabelle,0,99,"Horror,Mystery,Thriller",5.4,171577,6500000,257589721,29/09/2014,John R. Leonetti
157,"Best Exotic Marigold Hotel, The","https://imsdb.com/scripts/Best-Exotic-Marigold-Hotel,-The.html",['Ol Parker'],1412386,1412386,The Best Exotic Marigold Hotel,The Best Exotic Marigold Hotel,0,124,"Comedy,Drama,Romance",7.2,98344,10000000,150501815,30/11/2011,John Madden
160,Big Eyes,https://imsdb.com/scripts/Big-Eyes.html,"['Scott Alexander', 'Larry Karaszewski']",1126590,1126590,Big Eyes,Big Eyes,0,106,"Biography,Crime,Drama",7,97551,10000000,29261617,13/11/2014,Tim Burton
163,"Big Sick, The","https://imsdb.com/scripts/Big-Sick,-The.html","['Emily V. Gordon', 'Kumail Nanjiani']",5462602,5462602,The Big Sick,The Big Sick,0,120,"Comedy,Drama,Romance",7.5,141338,5000000,56411585,20/01/2017,Michael Showalter
165,Birdman,https://imsdb.com/scripts/Birdman.html,"['Alejandro G. Inarritu', 'Nicolas Giacobone', 'Alexander Dinelaris Jr.', 'Armando Bo']",2562232,2562232,Birdman or (The Unexpected Virtue of Ignorance),Birdman or (The Unexpected Virtue of Ignorance),0,119,"Comedy,Drama",7.7,655029,18000000,103215094,27/08/2014,Alejandro G. Iñárritu
169,Black Panther,https://imsdb.com/scripts/Black-Panther.html,"['Ryan Coogler', 'Joe Robert Cole']",1825683,1825683,Black Panther,Black Panther,0,134,"Action,Adventure,Sci-Fi",7.3,819488,200000000,1349926083,29/01/2018,Ryan Coogler
173,BlacKkKlansman,https://imsdb.com/scripts/BlacKkKlansman.html,"['Charlie Wachtel', 'David Rabinowitz', 'Kevin Willmott', 'Spike Lee']",7349662,7349662,BlacKkKlansman,BlacKkKlansman,0,135,"Biography,Comedy,Crime",7.5,282656,15000000,93413709,14/05/2018,Spike Lee
180,"Bling Ring, The","https://imsdb.com/scripts/Bling-Ring,-The.html",['Sofia Coppola'],2132285,2132285,The Bling Ring,The Bling Ring,0,90,"Biography,Crime,Drama",5.6,90682,8000000,20045576,16/05/2013,Sofia Coppola
184,Blue Valentine,https://imsdb.com/scripts/Blue-Valentine.html,"['Derek Cianfrance', 'Cami Delavigne', 'Joey Curtis']",1120985,1120985,Blue Valentine,Blue Valentine,0,112,"Drama,Romance",7.3,207451,1000000,15440333,24/01/2010,Derek Cianfrance
194,"Book of Eli, The","https://imsdb.com/scripts/Book-of-Eli,-The.html",['Gary Whitta'],1037705,1037705,The Book of Eli,The Book of Eli,0,118,"Action,Adventure,Drama",6.8,333118,80000000,157107755,11/01/2010,"Albert Hughes, Allen Hughes"
196,"Boondock Saints, The","https://imsdb.com/scripts/Boondock-Saints,-The.html",['Troy Duffy'],1300851,1300851,The Boondock Saints II: All Saints Day,The Boondock Saints II: All Saints Day,0,118,"Action,Crime,Thriller",6.2,66256,8000000,10629321,19/10/2009,Troy Duffy
199,"Bounty Hunter, The","https://imsdb.com/scripts/Bounty-Hunter,-The.html",['Sarah Thorp'],1038919,1038919,The Bounty Hunter,The Bounty Hunter,0,110,"Action,Comedy,Romance",5.5,132772,40000000,136333522,11/03/2010,Andy Tennant
205,Boyhood,https://imsdb.com/scripts/Boyhood.html,['Richard Linklater'],1065073,1065073,Boyhood,Boyhood,0,165,Drama,7.9,363686,4000000,48137666,19/01/2014,Richard Linklater
213,Bridesmaids,https://imsdb.com/scripts/Bridesmaids.html,['Annie Mumolo'],1478338,1478338,Bridesmaids,Bridesmaids,0,125,Comedy,6.8,304772,32500000,306442085,28/04/2011,Paul Feig
222,Buried,https://imsdb.com/scripts/Buried.html,['Chris Sparling'],1462758,1462758,Buried,Buried,0,95,"Drama,Mystery,Thriller",7,166578,3000000,19439764,23/01/2010,Rodrigo Cortés
223,Burlesque,https://imsdb.com/scripts/Burlesque.html,['Steven Antin'],1126591,1126591,Burlesque,Burlesque,0,119,"Drama,Music,Musical",6.4,91196,55000000,89520336,24/11/2010,Steve Antin
231,Cars 2,https://imsdb.com/scripts/Cars-2.html,['Ben Queen'],1216475,1216475,Cars 2,Cars 2,0,106,"Adventure,Animation,Comedy",6.2,209297,200000000,559852396,18/06/2011,"John Lasseter, Bradford Lewis"
242,"Change-Up, The","https://imsdb.com/scripts/Change-Up,-The.html","['Jon Lucas', 'Scott Moore']",1488555,1488555,The Change-Up,The Change-Up,0,112,"Comedy,Fantasy",6.3,192260,52000000,75450437,01/08/2011,David Dobkin
265,Coco,https://imsdb.com/scripts/Coco.html,"['Lee Unkrich', 'Jason Katz', 'Matthew Aldrich', 'Adrian Molina']",2380307,2380307,Coco,Coco,0,105,"Adventure,Animation,Drama",8.4,562843,175000000,814337054,20/10/2017,"Lee Unkrich, Adrian Molina"
270,Colombiana,https://imsdb.com/scripts/Colombiana.html,"['Robert Mark Kamen', 'Luc Besson']",1657507,1657507,Colombiana,Colombiana,0,108,"Action,Drama,Thriller",6.4,105927,40000000,71508440,25/06/2011,Olivier Megaton
285,"Crazy, Stupid, Love","https://imsdb.com/scripts/Crazy,-Stupid,-Love.html",['Dan Fogelman'],1570728,1570728,"Crazy, Stupid, Love.","Crazy, Stupid, Love.",0,118,"Comedy,Drama,Romance",7.4,548962,50000000,145079584,19/07/2011,"Glenn Ficarra, John Requa"
305,"Dark Knight Rises, The","https://imsdb.com/scripts/Dark-Knight-Rises,-The.html","['Jonathan Nolan', 'Christopher Nolan']",1345836,1345836,The Dark Knight Rises,The Dark Knight Rises,0,164,"Action,Drama,Thriller",8.4,1786040,250000000,1085067637,16/07/2012,Christopher Nolan
308,Date Night,https://imsdb.com/scripts/Date-Night.html,['Josh Klausner'],1279935,1279935,Date Night,Date Night,0,88,"Comedy,Crime,Romance",6.3,169572,55000000,152263880,06/04/2010,Shawn Levy
316,Deadpool,https://imsdb.com/scripts/Deadpool.html,"['Rhett Reese', 'Paul Wernick']",1431045,1431045,Deadpool,Deadpool,0,108,"Action,Comedy",8,1094693,58000000,782836791,21/01/2016,Tim Miller
318,Death at a Funeral,https://imsdb.com/scripts/Death-at-a-Funeral.html,"['Chris Rock', 'Aeysha Carr']",1321509,1321509,Death at a Funeral,Death at a Funeral,0,92,"Comedy,Drama",5.7,52843,21000000,49050886,12/04/2010,Neil LaBute
327,"Descendants, The","https://imsdb.com/scripts/Descendants,-The.html","['Alexander Payne', 'Nat Faxon', 'Jim Rash']",1033575,1033575,The Descendants,The Descendants,0,115,"Comedy,Drama",7.3,247740,20000000,177243185,02/09/2011,Alexander Payne
328,Despicable Me 2,https://imsdb.com/scripts/Despicable-Me-2.html,"['Cinco Paul', 'Ken Daurio']",1690953,1690953,Despicable Me 2,Despicable Me 2,0,98,"Adventure,Animation,Comedy",7.3,417584,76000000,970766005,16/06/2013,"Pierre Coffin, Chris Renaud"
338,Django Unchained,https://imsdb.com/scripts/Django-Unchained.html,['Quentin Tarantino'],1853728,1853728,Django Unchained,Django Unchained,0,165,"Drama,Western",8.5,1647010,100000000,426074373,11/12/2012,Quentin Tarantino
345,Drag Me to Hell,https://imsdb.com/scripts/Drag-Me-to-Hell.html,"['Ivan Raimi', 'Sam Raimi']",1127180,1127180,Drag Me to Hell,Drag Me to Hell,0,99,Horror,6.6,214225,30000000,90842646,15/03/2009,Sam Raimi
355,Eagle Eye,https://imsdb.com/scripts/Eagle-Eye.html,"['John Glenn', 'Travis Wright']",1059786,1059786,Eagle Eye,Eagle Eye,0,118,"Action,Mystery,Thriller",6.6,193260,80000000,178767383,16/09/2008,D.J. Caruso
357,Easy A,https://imsdb.com/scripts/Easy-A.html,['Bert V. Royal'],1282140,1282140,Easy A,Easy A,0,92,"Comedy,Drama,Romance",7,409068,8000000,75026327,11/09/2010,Will Gluck
394,"Fault in Our Stars, The","https://imsdb.com/scripts/Fault-in-Our-Stars,-The.html","['Scott Neustadter', 'Michael H. Weber']",2582846,2582846,The Fault in Our Stars,The Fault in Our Stars,0,126,"Drama,Romance",7.7,394247,12000000,307166834,16/05/2014,Josh Boone
409,Flight,https://imsdb.com/scripts/Flight.html,['John Gatins'],1907668,1907668,Flight,Flight,0,138,"Drama,Thriller",7.3,369964,31000000,161772375,14/10/2012,Robert Zemeckis
418,Frankenweenie,https://imsdb.com/scripts/Frankenweenie.html,['John August'],1142977,1142977,Frankenweenie,Frankenweenie,0,87,"Animation,Comedy,Drama",6.9,115165,39000000,84247681,20/09/2012,Tim Burton
432,Fruitvale Station,https://imsdb.com/scripts/Fruitvale-Station.html,['Ryan Coogler'],2334649,2334649,Fruitvale Station,Fruitvale Station,0,85,"Biography,Crime,Drama",7.5,84802,900000,17385830,19/01/2013,Ryan Coogler
434,Funny People,https://imsdb.com/scripts/Funny-People.html,['Judd Apatow'],1201167,1201167,Funny People,Funny People,0,146,"Comedy,Drama",6.3,122724,75000000,71585235,20/07/2009,Judd Apatow
436,G.I. Joe: The Rise of Cobra,https://imsdb.com/scripts/G.I.-Joe-The-Rise-of-Cobra.html,"['Stuart Beattie', 'John Lee Hancock', 'Brian Koppelman', 'David Levien']",1046173,1046173,G.I. Joe: The Rise of Cobra,G.I. Joe: The Rise of Cobra,0,118,"Action,Adventure,Sci-Fi",5.7,213535,175000000,302469017,27/07/2009,Stephen Sommers
439,Gamer,https://imsdb.com/scripts/Gamer.html,"['Mark Neveldine', 'Brian Taylor']",1034032,1034032,Gamer,Gamer,0,95,"Action,Sci-Fi,Thriller",5.7,138486,50000000,40828540,03/09/2009,"Mark Neveldine, Brian Taylor"
448,Get Out,https://imsdb.com/scripts/Get-Out.html,['Jordan Peele'],5052448,5052448,Get Out,Get Out,0,104,"Horror,Mystery,Thriller",7.8,668747,4500000,255745157,23/01/2017,Jordan Peele
458,"Girl with the Dragon Tattoo, The","https://imsdb.com/scripts/Girl-with-the-Dragon-Tattoo,-The.html",['Steven Zaillian'],1568346,1568346,The Girl with the Dragon Tattoo,The Girl with the Dragon Tattoo,0,158,"Crime,Drama,Mystery",7.8,483943,90000000,232617430,12/12/2011,David Fincher
478,Gravity,https://imsdb.com/scripts/Gravity.html,"['Alfonso Cuaron', 'Jonas Cuaron']",1454468,1454468,Gravity,Gravity,0,91,"Drama,Sci-Fi,Thriller",7.7,850937,100000000,773031583,28/08/2013,Alfonso Cuarón
479,"Great Gatsby, The","https://imsdb.com/scripts/Great-Gatsby,-The.html","['Baz Luhrmann', 'Craig Pearce']",1343092,1343092,The Great Gatsby,The Great Gatsby,0,143,"Drama,Romance",7.2,580234,105000000,353659851,01/05/2013,Baz Luhrmann
493,"Hangover, The","https://imsdb.com/scripts/Hangover,-The.html","['Jon Lucas', 'Scott Moore']",1119646,1119646,The Hangover,The Hangover,0,100,Comedy,7.7,825771,35000000,469328079,30/05/2009,Todd Phillips
503,He's Just Not That Into You,https://imsdb.com/scripts/He's-Just-Not-That-Into-You.html,"['Abby Kohn', 'Marc Silverstein']",1001508,1001508,He's Just Not That Into You,He's Just Not That Into You,0,129,"Comedy,Drama,Romance",6.4,179958,40000000,178866158,24/01/2009,Ken Kwapis
517,"Help, The","https://imsdb.com/scripts/Help,-The.html","['Tate Taylor', 'Kathryn Stockett']",1454029,1454029,The Help,The Help,0,146,Drama,8.1,482233,25000000,216639112,09/08/2011,Tate Taylor
522,Hesher,https://imsdb.com/scripts/Hesher.html,"['Spencer Susser', 'David Michod']",1403177,1403177,Hesher,Hesher,0,106,"Comedy,Drama",6.9,53698,7000000,449702,22/01/2010,Spencer Susser
532,Horrible Bosses,https://imsdb.com/scripts/Horrible-Bosses.html,['Michael Markowitz'],1499658,1499658,Horrible Bosses,Horrible Bosses,0,98,"Comedy,Crime",6.9,463703,35000000,209838559,30/06/2011,Seth Gordon
536,Hot Tub Time Machine,https://imsdb.com/scripts/Hot-Tub-Time-Machine.html,['Josh Heald'],1231587,1231587,Hot Tub Time Machine,Hot Tub Time Machine,0,99,"Comedy,Sci-Fi",6.4,183112,36000000,64780213,17/03/2010,Steve Pink
540,How to Train Your Dragon,https://imsdb.com/scripts/How-to-Train-Your-Dragon.html,"['Dean DeBlois', 'Chris Sanders']",1646971,1646971,How to Train Your Dragon 2,How to Train Your Dragon 2,0,102,"Action,Adventure,Animation",7.8,355411,145000000,621537519,16/05/2014,Dean DeBlois
541,How to Train Your Dragon 2,https://imsdb.com/scripts/How-to-Train-Your-Dragon-2.html,"['Dean DeBlois', 'Cressida Cowell']",1646971,1646971,How to Train Your Dragon 2,How to Train Your Dragon 2,0,102,"Action,Adventure,Animation",7.8,355411,145000000,621537519,16/05/2014,Dean DeBlois
547,I Am Number Four,https://imsdb.com/scripts/I-Am-Number-Four.html,"['Alfred Gough', 'Miles Millar']",1464540,1464540,I Am Number Four,I Am Number Four,0,111,"Action,Adventure,Sci-Fi",6.1,243954,60000000,149878437,09/02/2011,D.J. Caruso
549,I Love You Phillip Morris,https://imsdb.com/scripts/I-Love-You-Phillip-Morris.html,"['Glenn Ficarra', 'John Requa']",1045772,1045772,I Love You Phillip Morris,I Love You Phillip Morris,0,102,"Biography,Comedy,Crime",6.6,98804,13000000,20768906,18/01/2009,"Glenn Ficarra, John Requa"
550,I Spit on Your Grave,https://imsdb.com/scripts/I-Spit-on-Your-Grave.html,['Adam Rockoff'],1242432,1242432,I Spit on Your Grave,I Spit on Your Grave,0,108,"Horror,Thriller",6.2,90759,2000000,1278650,01/05/2010,Steven R. Monroe
555,"Ides of March, The","https://imsdb.com/scripts/Ides-of-March,-The.html","['George Clooney', 'Grant Heslov', 'Beau Willimon']",1124035,1124035,The Ides of March,The Ides of March,0,101,"Drama,Thriller",7.1,228282,12500000,76338111,31/08/2011,George Clooney
556,"Imaginarium of Doctor Parnassus, The","https://imsdb.com/scripts/Imaginarium-of-Doctor-Parnassus,-The.html","['Terry McKeown', 'Charles Gilliam']",1054606,1054606,The Imaginarium of Doctor Parnassus,The Imaginarium of Doctor Parnassus,0,123,"Adventure,Comedy,Fantasy",6.8,152782,30000000,61808775,22/05/2009,Terry Gilliam
559,Inception,https://imsdb.com/scripts/Inception.html,['Christopher Nolan'],1375666,1375666,Inception,Inception,0,148,"Action,Adventure,Sci-Fi",8.8,2484142,160000000,839030630,08/07/2010,Christopher Nolan
566,"Informant, The","https://imsdb.com/scripts/Informant,-The.html","['Scott Z. Burns', 'Kurt Eichenwald']",1130080,1130080,The Informant!,The Informant!,0,108,"Biography,Comedy,Crime",6.5,66623,22000000,41771168,07/09/2009,Steven Soderbergh
