Topic,Count,Name,Representation,Representative_Docs
82,128,82_course course_course_came course_accept course,"['course course', 'course', 'came course', 'accept course', 'course foolish', 'course came', 'course agree', 'agree course', 'course pros', 'pros course']","['Of course.', 'Of course.', 'Of course.']"
83,124,83_ivan_ivan ivan_igor_talk ivan,"['ivan', 'ivan ivan', 'igor', 'talk ivan', 'ivan father', 'let ivan', 'married ivan', 'ivan fucking', 'need ivan', 'igor igor']","['IVAN!', 'Ivan.', 'Ivan!']"
84,124,84_months_long_years_months months,"['months', 'long', 'years', 'months months', 'months long', 'years long', 'year', 'long long', 'weeks', 'weeks year']","['How many months are you?', 'Five months.', 'Six months.']"
85,124,85_door_walk_open_knock,"['door', 'walk', 'open', 'knock', 'open door', 'gate', 'walking', 'door door', 'door open', 'knock door']","['This is the last door.', 'Which door?', 'Door.']"
86,122,86_wait_waiting_time_delay,"['wait', 'waiting', 'time', 'delay', 'time wait', 'waitin', 'wait ll', 'll wait', 'need time', 'specks time']","['Please wait here.', 'While you wait.', 'While you wait.']"
87,120,87_outta_fuck outta_fuck_let,"['outta', 'fuck outta', 'fuck', 'let', 'coming come', 'git outta', 'gonna gonna', 'just fuck', 'let fuck', 'come just']","['get the fuck outta here!', 'Get the fuck outta here.', 'Get the fuck outta here.']"
88,120,88_wladek_szpilman_wicher_und,"['wladek', 'szpilman', 'wicher', 'und', 'wicher wicher', 'holitzer', 'szpilman wladek', 'wladek wladek', 'wladyslaw', 'und zack']","['Wladek, please.', 'Wladek, please.', 'Wladek!']"
89,120,89_win_winning_loser_lose,"['win', 'winning', 'loser', 'lose', 'lost', 'winners', 'winner', 'losing', 'losers', 'won']","['I win.', 'But you can’t win either.', 'And if I win?']"
90,119,90_brother_brother brother_husband_brothers,"['brother', 'brother brother', 'husband', 'brothers', 'cousin', 'daughter', 'husband brother', 'wife', 'husband husband', 'retarded']","['And that’s my brother.', ""It's your brother We?"", 'You can be my brother.']"
91,119,91_sure sure_sure_yeah sure_sure yeah,"['sure sure', 'sure', 'yeah sure', 'sure yeah', 'oh sure', 'sure oh', 'sure uh', 'uh sure', 'yeah', 'bet just']","['Sure.', 'Sure, sure.', 'Sure, sure.']"
92,117,92____,"['', '', '', '', '', '', '', '', '', '']","['Why?', 'Why?', 'Why?']"
93,117,93_oh oh_oh_ah oh_oh ah,"['oh oh', 'oh', 'ah oh', 'oh ah', 'ah', 'oh bingo', 'ah ah', 'bingo oh', 'bingo', '']","['Oh.', 'Oh.', 'Oh.']"
94,116,94_stop stop_stop_just stop_stop shit,"['stop stop', 'stop', 'just stop', 'stop shit', 'fucking stop', 'abandon posts', 'wanna stop', 'posts', 'stop just', 'abandon']","['Stop, stop!', 'Stop, stop.', 'Stop, stop, stop.']"
95,115,95_clock_midnight_thirty_clock time,"['clock', 'midnight', 'thirty', 'clock time', 'clock clock', 'time', '12', '30', 'time clock', 'time time']","[""Three o'clock."", 'It’s eight o’clock!', ""Three o'clock!""]"
96,114,96_thanks_thank_problem_problem problem,"['thanks', 'thank', 'problem', 'problem problem', 'problem thank', 'ok thanks', 'thank thanks', 'thanks thank', 'thank problem', 'thank thank']","['Thanks...', 'Thanks...', 'Thanks..']"
97,114,97_hello hello_hello_okay hello_hello okay,"['hello hello', 'hello', 'okay hello', 'hello okay', 'hello ok', 'ok hello', 'hi hello', 'okay', 'hello alright', 'alright hello']","['Hello?', 'Hello?', 'Hello?']"
98,112,98_robby_robert_robert robert_sacha,"['robby', 'robert', 'robert robert', 'sacha', 'saviano', 'robby robby', 'phil saviano', 'phil', 'sacha robby', 'robby sacha']","['And Robby?', 'Robby?', 'Robby.']"
99,111,99_come oh_oh come_come come_come,"['come oh', 'oh come', 'come come', 'come', 'oh', 'oh oh', 'gott come', 'let ratchet', 'gott', 'oh gott']","['Come on.', 'Come on.', 'Come on.']"
100,109,100_excuse_excuse excuse_pardon_ahead,"['excuse', 'excuse excuse', 'pardon', 'ahead', 'ahead ahead', 'pardon excuse', 'ahead excuse', 'beg pardon', 'excuse ahead', 'beg']","['Will you excuse me?', 'Excuse me...', 'Excuse me?']"
101,107,101_got got_got_got em_got yeah,"['got got', 'got', 'got em', 'got yeah', 'got totally', 'totally got', 'got okay', 'got oh', 'got think', 'oh got']","['I got this!', 'You got it.', 'We got you, we got you, we got you.']"
102,107,102_dad_dad dad_daddy_papa,"['dad', 'dad dad', 'daddy', 'papa', 'daddy daddy', 'dad come', 'thanks dad', 'okay dad', 'papa papa', 'dad okay']","['Dad!', 'What’s up, Dad?', 'Dad!']"
103,106,103_fun_bored_fun fun_fun going,"['fun', 'bored', 'fun fun', 'fun going', 'boring', 'having fun', 'll fun', 'fun ll', 'fun said', 'going fun']","['So fun!', 'fun !', 'Fun?']"
104,105,104_shit shit_shit good_good shit_shit,"['shit shit', 'shit good', 'good shit', 'shit', 'good good', 'good', 'shit crap', 'crap', 'yo', 'crap good']","['Shit.', 'Shit.', 'Shit.']"
105,105,105_jew_jews_jewish_yoohoo,"['jew', 'jews', 'jewish', 'yoohoo', 'yoohoo jew', 'jew jew', 'jewish jewish', 'jews jew', 'jews jews', 'editor']","[""He's a Jew!"", 'What about Jew...', ""He's a Jew!""]"
106,103,106_minutes_seconds_minutes minutes_seconds seconds,"['minutes', 'seconds', 'minutes minutes', 'seconds seconds', 'hours', 'thirty seconds', 'hour', 'seconds minutes', 'hour minutes', 'seconds hour']","['Two minutes.', 'In five minutes.', 'Six minutes?']"
107,103,107_horse_horses_rodeo_sheep,"['horse', 'horses', 'rodeo', 'sheep', 'ranch', 'coyotes', 'tractors', 'saddle', 'horse horse', 'plantation']","['Your horse?', 'What horse?', 'Take me to my horse.']"
108,102,108_happening_going going_happening happening_going,"['happening', 'going going', 'happening happening', 'going', 'going happening', 'happened going', 'happened', 'fuck going', 'goin', 'happening fuck']","['What’s happening?', 'what is happening?', ""What's happening?""]"
109,101,109_eighty_e21_seventy_thirty,"['eighty', 'e21', 'seventy', 'thirty', 'seven', '35', '60', '25', 'e21 25', '35 60']","['Eighty-seven.', '25, E21.', '25, E21.']"
110,100,110_homer_homer homer_homer know_homer ain,"['homer', 'homer homer', 'homer know', 'homer ain', 'homer don', 'trouble homer', 'right homer', 'ain', 'ain right', 'stayin']","['Homer, would you get this one?', 'Homer?', ""Where's that Homer?""]"
111,99,111_okay okay_okay__,"['okay okay', 'okay', '', '', '', '', '', '', '', '']","['Okay.', 'Okay.', 'Okay.']"
112,99,112_john_john john_uncle john_john sorry,"['john', 'john john', 'uncle john', 'john sorry', 'massa gunna', 'john massa', 'sorry john', 'know john', 'massa', 'kennedy']","['John ...', 'John.', 'John F.']"
113,98,113_wrong_wrong wrong_wrong right_right,"['wrong', 'wrong wrong', 'wrong right', 'right', 'right right', 'right wrong', 'mistaken', 'maybe right', 'smith wrong', 'guess wrong']","['Wrong.', 'SO WRONG!', 'But everyone’s wrong.']"
114,98,114_yeah yeah_yeah__,"['yeah yeah', 'yeah', '', '', '', '', '', '', '', '']","['Yeah.', 'Yeah.', 'Yeah.']"
115,98,115_thank thank_thank_mahalo_thank mahalo,"['thank thank', 'thank', 'mahalo', 'thank mahalo', 'mahalo thank', 'mahalo mahalo', 'like thank', 'thank like', 'like', '']","['Thank you.', 'Thank you.', 'Thank you.']"
116,97,116_haven_thinking_thinking ve_seen,"['haven', 'thinking', 'thinking ve', 'seen', 've thinking', 'haven haven', 'think seen', 'haven think', 'noticed', 've']","[""I haven't, either."", 'Well, I haven’t!', ""Because I haven't.""]"
117,97,117_party_christmas_celebrate_parties,"['party', 'christmas', 'celebrate', 'parties', 'celebrating', 'new year', 'let celebrate', 'want party', 'santa', 'yap']","['We’re here to party!', 'Party.', 'It’s your party.']"
118,96,118_meet_nice meet_meet nice_nice,"['meet', 'nice meet', 'meet nice', 'nice', 'finally meet', 'meeting', 'nice meeting', 'meet good', 'good meet', 'great meet']","['Nice to meet you?', ""It's been nice to meet you."", 'Nice to meet you.']"
119,96,119_love_love love_love talking_kind love,"['love', 'love love', 'love talking', 'kind love', 'absolute', 'love absolute', 'falling love', 'real love', 'got love', 'fall love']","['Love.', 'Love.', 'Love.']"
120,95,120_family_family family_family like_incest,"['family', 'family family', 'family like', 'incest', 'like family', 'family don', 'family gonna', 'know family', 'got family', 'families']","['Family.', 'No family.', ""You're not my family!""]"
121,94,121_sit_seat_sit sit_sit seat,"['sit', 'seat', 'sit sit', 'sit seat', 'come sit', 'sit come', 'seat sit', 'seat seat', 'want sit', 'just sit']","['Sit down.', 'Please, sit.', 'Sit down.']"
122,93,122_happy_happy happy_smiling_happy just,"['happy', 'happy happy', 'smiling', 'happy just', 'satisfied', 'happy everybody', 'happy make', 'satisfied happy', 'ir', 'life happy']","['You’re happy, I’m happy.', 'Then I’m happy you’re happy.', 'Then I’m happy you’re happy.']"
123,93,123_yes yes_yes__,"['yes yes', 'yes', '', '', '', '', '', '', '', '']","['Yes.', 'Yes.', 'Yes.']"
124,93,124_medication_cocaine_drug_pills,"['medication', 'cocaine', 'drug', 'pills', 'heroin', 'drugs', 'addicts', 'crack addicts', 'medicine', 'dealer']","['Will you take your medication?', 'The medication?', 'The medication ...']"
125,91,125_kidding_kidding kidding_joking_just kidding,"['kidding', 'kidding kidding', 'joking', 'just kidding', 'gotta kidding', 'kidding just', 'joking kidding', 'shitting', 'joking joking', 'kidding right']","['No kidding.', 'Kidding.', 'Kidding.']"
126,91,126_finished_finished finished_guys day_quite finished,"['finished', 'finished finished', 'guys day', 'quite finished', 'just finished', 'nearly', 'finished ain', 'ceased questions', 'ain treach', 'elsie think']","['I finished it.', 'Are you finished?', 'I’m finished.']"
127,90,127_don care_care_care don_cares,"['don care', 'care', 'care don', 'cares', 'gives', 'gives shit', 'shit don', 'shit', 'caring', 'cares don']","['I don’t care.', 'I don’t care.', 'I don’t care!']"
128,89,128____,"['', '', '', '', '', '', '', '', '', '']","['What?', 'What?', 'What?']"
129,88,129_wait wait_wait_wait oh_oh wait,"['wait wait', 'wait', 'wait oh', 'oh wait', 'wait yes', 'yes wait', 'wait hey', 'wait okay', 'wait mom', 'minutes wait']","['Wait.', 'Wait, what?', 'Wait, wait- What?']"
130,88,130_william_sir william_king_sir,"['william', 'sir william', 'king', 'sir', 'stockbridge', 'lord stockbridge', 'lord', 'poor william', 'william william', 'lord carton']","['William?', 'What about Sir William?', 'To get to Sir William?']"
131,87,131_hey hey_hey_hey oh_oh hey,"['hey hey', 'hey', 'hey oh', 'oh hey', 'dylan hey', 'hey trying', 'hey dylan', 'presto hey', 'hey snowball', 'snowball hey']","['Hey.', 'Hey.', 'Hey.']"
132,85,132_cool_real world_reality_ain equal,"['cool', 'real world', 'reality', 'ain equal', 'anymore things', 'changes things', 'cool dare', 'cool elisa', 'amateurs uncool', 'asking fuck']","[""I don't know, it just doesn't, reality changes things ..."", ""We weren't just a group of pansies anymore."", ""Because if you stay here and this becomes your present, sooner or later you'll imagine another time was really the golden time.""]"
133,85,133_fine fine_fine_huh huh_huh,"['fine fine', 'fine', 'huh huh', 'huh', 'fine huh', 'huh fine', 'eh', 'hm', 'eh eh', 'aiight']","['Fine by me.', 'Fine.', 'Fine.']"
134,84,134_ok ok_ok_ok ps_ps,"['ok ok', 'ok', 'ok ps', 'ps', 'ps ok', '', '', '', '', '']","['Ok.', 'OK.', 'OK.']"
135,84,135_mark_mark mark_mark oh_mark ve,"['mark', 'mark mark', 'mark oh', 'mark ve', 'mark don', 'don mark', 'mark resented', 'mark know', 'hey mark', 'resented']","['Mark?', 'Mark.', 'Mark’s here.']"
136,84,136_guess_guess guess_afraid_suppose guess,"['guess', 'guess guess', 'afraid', 'suppose guess', 'don think', 'suppose', 'doubt', 'yeah guess', 'doubt guess', 'think guess']","['I guess.', 'I - I - guess so ...', 'I guess so...']"
137,84,137_scottie_scott_scottie scottie_scotty,"['scottie', 'scott', 'scottie scottie', 'scotty', 'harmony', 'scottie come', 'scottie really', 'scott scott', 'yeah scottie', 'scottie watch']","['Scottie--?', 'Scottie, keep it down!', 'Scottie?']"
138,83,138_calm_relax_calm calm_relax calm,"['calm', 'relax', 'calm calm', 'relax calm', 'settle', 'calm relax', 'relax relax', 'calm hey', 'stay calm', 'just relax']","['Calm down.', 'You calm down.', 'Calm down.']"
139,83,139_funny_funny funny_joke_think funny,"['funny', 'funny funny', 'joke', 'think funny', 'laugh', 'humor', 'funny cool', 'funny joke', 'know funny', 'funny yeah']","[""It's not funny."", 'It’s funny.', 'That was funny.']"
140,83,140_jack_jack jack_jack twist_twist,"['jack', 'jack jack', 'jack twist', 'twist', 'jack just', 'hey jack', 'jack got', 'jack hey', 'thanks jack', 'buddy jack']","['Jack.', 'I’m not Jack.', 'Jack.']"
141,83,141_crazy_crazy crazy_insane_nuts,"['crazy', 'crazy crazy', 'insane', 'nuts', 'idiot', 'crazy shit', 'psychotic', 'psycho', 'gone crazy', 'crazy nuts']","['Crazy.', 'You see, I am crazy.', 'This is crazy...']"
142,83,142_ki_ki jung_jung_min hyuk,"['ki', 'ki jung', 'jung', 'min hyuk', 'hyuk', 'min', 'gui', 'jin gui', 'jin', 'mo']","['Although I cry often when I think of Ki-Jung.', 'Hey, Ki-Jung.', 'Ki-Jung!']"
143,82,143_tell_tell em_bluff_tell tell,"['tell', 'tell em', 'bluff', 'tell tell', 'know tell', 'em happened', 'bluff tell', 'yeah told', 'told', 'em']","['And who will tell them?!', '*Tell* them!', 'Tell ‘em...Tell ‘em what  happened.']"
144,82,144_facebook_zuckerberg_thefacebook_harvard,"['facebook', 'zuckerberg', 'thefacebook', 'harvard', 'mark zuckerberg', 'website', 'site', 'harvardconnection', 'network', 'social']","['He made theFacebook.', 'TheFacebook?', 'TheFacebook?']"
145,82,145_oh toros_means drum_drum roll_drum,"['oh toros', 'means drum', 'drum roll', 'drum', 'bud yes', 'yes bud', 'toros means', 'roll yes', 'sir yeah', 'yes god']","['Toros please.', 'Bud, please.', 'Drum roll please.']"
146,81,146_bye_bye bye_goodbye_goodbye goodbye,"['bye', 'bye bye', 'goodbye', 'goodbye goodbye', 'bye goodbye', 'goodbye bye', 'ok bye', 'bye ok', 'bye mom', 'guys bye']","['Bye.', 'bye.', 'Bye, bye.']"
147,81,147_bitch_son bitch_motherfucker_bitch bitch,"['bitch', 'son bitch', 'motherfucker', 'bitch bitch', 'twat', 'twat twat', 'bitch son', 'son', 'piece shit', 'bitch motherfucker']","['Bitch!', 'Bitch, go!', 'Bitch?']"
148,80,148_ago_years ago_ago years_years,"['ago', 'years ago', 'ago years', 'years', 'ago long', 'ago year', 'ago night', 'months ago', 'days ago', 'year']","['Fifteen years ago.', 'That was six years ago.', ""It's been a few years ago.""]"
149,80,149_yes yes_yes_rugburn yes_yes rugburn,"['yes yes', 'yes', 'rugburn yes', 'yes rugburn', 'rugburn', '', '', '', '', '']","['Yes.', 'Yes.', 'Yes.']"
150,80,150_late_sorry late_late late_minutes late,"['late', 'sorry late', 'late late', 'minutes late', 'late sorry', 'early', 'gonna late', 'late gonna', 'late early', 'late running']","['I’m late, so...', '...I’m late.', ""It's late.""]"
151,80,151_mad_angry_upset_pissed,"['mad', 'angry', 'upset', 'pissed', 'mad mad', 'mad don', 'really pissed', 'don upset', 'tell mad', 'angry angry']","['Why are you mad?', 'You still mad at me?', 'You’re mad.']"
152,80,152_later_tomorrow_soon_ll,"['later', 'tomorrow', 'soon', 'll', 'll seeing', 'later later', 'soon tomorrow', 'tomorrow later', 'soon ya', 'later ok']","['See you later.', 'See you later.', 'See you later.']"
153,79,153_yeah yeah_okay yeah_yeah okay_yeah,"['yeah yeah', 'okay yeah', 'yeah okay', 'yeah', 'okay', 'okay okay', 'alright yeah', 'yeah alright', 'alright', '']","['Yeah.', 'Yeah.', 'Yeah.']"
154,78,154_nazi_hitler_nazis_hitlerjugend,"['nazi', 'hitler', 'nazis', 'hitlerjugend', 'reich', 'nazi nazi', 'adolf', 'jungvolk', 'herr hitler', 'germany']","['You’re not a Nazi.', 'He is Nazi.', 'Nazi.']"
155,78,155_jamal_jamal jamal_jamal malik_malik,"['jamal', 'jamal jamal', 'jamal malik', 'malik', 'think jamal', 'work jamal', 'jamal come', 'dead jamal', 'jamal way', 'way jamal']","['Jamal!', 'Jamal!', 'Jamal?']"
156,78,156_alright_yeah alright_alright alright_alright yeah,"['alright', 'yeah alright', 'alright alright', 'alright yeah', 'okay', 'okay okay', 'alright okay', 'okay yeah', 'yeah okay', 'yeah']","['Alright.', 'Alright.', 'Alright.']"
157,77,157____,"['', '', '', '', '', '', '', '', '', '']","['No.', 'No.', 'No.']"
158,76,158_patrick_patrick patrick_patsey_patsey patsey,"['patrick', 'patrick patrick', 'patsey', 'patsey patsey', 'hi patrick', 'hey patrick', 'patrick hey', 'hello patrick', 'patrick hello', 'patrick doin']","['Not Patrick.', 'Well, where was Patrick?', 'Patrick?']"
159,76,159_yep_yep yep_parcher yep_err yep,"['yep', 'yep yep', 'parcher yep', 'err yep', 'sure yep', 'hey yep', 'yep hey', 'hell parcher', 'yep err', 'yep sure']","['Yep.', 'Yep.', 'Yep.']"
160,76,160_sin_forgiveness_forgive_faith,"['sin', 'forgiveness', 'forgive', 'faith', 'forgive men', 'men', 'forgiven', 'salome', 'philippians', 'forgiveness good']","['If you are saying that forgiveness is better than revenge, aren’t you saying that we must stay here and forgive the men?', 'There is no sin!', 'No sin!']"
161,75,161_dance_dancing_tap_dancer,"['dance', 'dancing', 'tap', 'dancer', 'dance dance', 'dances', 'tap dance', 'rhythm', 'tap dancer', 'dance tonight']","['Dance!', 'Dance!', 'Dance!']"
162,75,162_absolutely_absolutely absolutely_absolutely yeah_definitely,"['absolutely', 'absolutely absolutely', 'absolutely yeah', 'definitely', 'yeah absolutely', 'yeah definitely', 'certainly', 'definitely absolutely', 'definitely definitely', 'absolutely yes']","['Absolutely.', 'Absolutely.', 'Absolutely.']"
163,74,163_father_dad_know father_hate father,"['father', 'dad', 'know father', 'hate father', 'father father', 'father said', 'wouldn allow', 'father wouldn', 'father won', 'father know']","['How is my father?', 'I am not your father.', 'Do you have a father?']"
164,74,164_smoke_cigarette_smoking_cigarettes,"['smoke', 'cigarette', 'smoking', 'cigarettes', 'don smoke', 'smoke smoke', 'smoker', 'quit smoking', 'smokes', 'bum']","['This is all I ever smoke.', 'They smoke him?', 'So you do smoke?']"
165,74,165_enigma_messages_machine_german,"['enigma', 'messages', 'machine', 'german', 'enigma machine', 'cryptography', 'codes', 'decrypted', 'million', 'million million']","['But we have an Enigma machine.', 'Enigma.', 'Or as much as Enigma is.']"
166,74,166_harvey_harvey harvey_harvey milk_milk,"['harvey', 'harvey harvey', 'harvey milk', 'milk', 'hello harvey', 'recruit', 'milk harvey', 'harvey welcome', 'harvey ve', 'oh harvey']","['They take after Harvey.', 'Harvey!', 'This is-- Harvey...']"
