Gender,Topic,Count,Category,Scope,N_Movies,Dominant_Movie,Dominant_Movie_Pct,Dominant_Movie_Award,Words
male,-1,7056,Outliers (no clear topic),outlier,56,Django Unchained,5.1,Original Screenplay,outliers (sin tema claro)
male,0,619,Family relationships,transversal,55,The Descendants,11,Adapted Screenplay,"girl, daughter, wife, want, woman, look, come, think, love, work"
male,1,422,Food and drink (everyday),transversal,54,Sideways,10,Adapted Screenplay,"water, chicken, wine, eat, drink, apple, fish, hand, cream, bottle"
male,2,371,Family (father-son),transversal,53,Spotlight,5.1,"Best Picture, Original Screenplay","father, son, come, guy, want, dad, man, little, make, look"
male,3,366,Race and racism,transversal,29,BlacKkKlansman,28.7,Adapted Screenplay,"nigger, black, white, white people, people, ass, black man, man, black people, want"
male,4,302,Nuclear science,specific,17,Oppenheimer,80.8,Best Picture,"bomb, atomic, scientist, weapon, atomic bomb, security, war, physics, reaction, atomic weapon"
male,5,250,Finance / 2008 crisis,specific,12,The Big Short,95.2,Adapted Screenplay,"bond, mortgage, bank, market, cdo, swap, housing, bet, mortgage bond, subprime"
male,6,245,Money and business,transversal,39,Django Unchained,15.1,Original Screenplay,"dollar, money, thousand dollar, thousand, pay, sell, make, business, make money, mandingo"
male,7,242,Religion / church,transversal,18,Conclave,44.6,Adapted Screenplay,"priest, church, sin, cardinal, catholic, report, nun, year, archdiocese, make cardinal"
male,8,191,LGBT political activism,specific,20,Milk,61.3,Original Screenplay,"gay, vote, candidate, district, city, homosexual, people, gay people, ballot, office"
male,9,189,Everyday social life,transversal,45,Manchester by the Sea,7.4,Original Screenplay,"room, come, stair, party, tomorrow, home, morning, car, hang, early"
male,10,189,Conflict / apology,transversal,50,The Social Network,6.3,Adapted Screenplay,"want, apologize, sure, understand, mad, speak, sabotage, shit, think, time"
male,11,161,Legal system,transversal,25,Spotlight,23,"Best Picture, Original Screenplay","lawyer, sue, client, case, court, jury, motion, doc, file, trial"
male,12,137,Music industry,specific,25,Almost Famous,41.6,Original Screenplay,"band, music, rock, song, play, record, roll, stage, record company, rock roll"
male,13,134,Philosophy / existential,transversal,37,Everything Everywhere All at Once,14.2,"Best Picture, Original Screenplay","universe, life, world, present, feel, mind, real, day, version, dream"
male,14,125,Work / young adult life,transversal,42,Spotlight,16,"Best Picture, Original Screenplay","guy, kid, good, job, story, student, transplantation, brain transplantation, frequently, remark"
male,15,118,Crime / police,transversal,34,The Departed,28.8,"Adapted Screenplay, Best Picture","cop, police, officer, spy, charge, informant, undercover, law enforcement, enforcement, secure"
male,16,112,Work / office,transversal,38,The Social Network,10.7,Adapted Screenplay,"job, interview, work, quit, member, boss, certificate, time, day"
male,17,104,Fear / danger,transversal,42,Django Unchained,9.6,Original Screenplay,"kill, scared, fear, afraid, razzle dazzle, razzle, person, dazzle, save, old razzle"
male,18,103,Technology / social media,specific,18,The Social Network,72.8,Adapted Screenplay,"student, thefacebook, site, social, online, friend, network, facebook, people, website"
male,19,94,Literature / writing,transversal,19,American Fiction,31.9,Adapted Screenplay,"book, read, write, novel, publish, write book, writer, fiction, think book, scholar"
male,20,89,Urban life,transversal,29,Midnight in Paris,14.6,Original Screenplay,"city, live, small, club, country, party, place, street boulevard, little whitcraft, finish novel"
male,21,87,Medicine / health,transversal,29,Manchester by the Sea,11.5,Original Screenplay,"doctor, heart, muscle, patient, disease, medicine, treatment, basically, remove, heal"
male,22,86,Honor / duty (period piece),specific,8,Gladiator,77.9,Best Picture,"day, honor, serve, spectacle, match, shall, duty, discharge duty, conquest, discharge"
male,23,82,Boxing,specific,6,Million Dollar Baby,90.2,Best Picture,"fight, fighter, title, manager, round, title fight, champ, punch, good, lightweight"
male,24,78,Slavery (plot-specific),specific,11,Django Unchained,55.1,Original Screenplay,"slave, horse, candyland, ranch, ride, plantation, slave trade, horse want, ride horse, trade"
male,25,74,Biblical language,transversal,15,12 Years a Slave,27,"Adapted Screenplay, Best Picture","unto, thy, shall, commandment, shalt love, love thy, shalt, law"
male,26,73,Marriage / wedding,transversal,32,Sideways,13.7,Adapted Screenplay,"wedding, relationship, marry, lucky, time, life, married, meet, lucky meet, sex"
male,27,68,Nazism / WWII (plot-specific),specific,13,Jojo Rabbit,42.6,Adapted Screenplay,"jewish, nazi, deny, force, training weekend, deny jewish, decree, home want, hive, area"
male,28,65,Armed violence,transversal,17,The Departed,23.1,"Adapted Screenplay, Best Picture"," shoot, gun, weapon, yes, bullet, head, hand, away, away weapon"
male,29,64,"Money (rupees, plot-specific)",specific,5,Slumdog Millionaire,93.8,"Adapted Screenplay, Best Picture","rupee, million rupee, million, thousand rupee, thousand, rupee million, sixteen thousand, sixteen, century, class century"
male,30,64,Cryptography (plot-specific),specific,9,The Imitation Game,56.2,Adapted Screenplay,"message, machine, decrypt, code, setting, operating, bit, break, microprocessor"
male,31,62,Drug trafficking (plot-specific),specific,10,Traffic,69.4,Adapted Screenplay,"drug, trafficker, coke, sheriff, kill, year, somebody, enforcement, law enforcement, truck"
male,32,60,Speech / stammering (plot-specific),transversal,32,The King's Speech,20,"Best Picture, Original Screenplay","voice, speak, hear, microphone, silence, silent, record, directional microphone, directional, hear look"
male,33,56,Epic fantasy (plot-specific),specific,4,The Lord of the Rings: The Return of the King,89.3,"Adapted Screenplay, Best Picture","king, doom, end come, celt, war, long, haste, end, river, save"
male,34,55,Filler / decision-making,transversal,31,Almost Famous,10.9,Original Screenplay,"let, slow, let slow, chance, let make, come time, time, opportunity, come"
male,35,54,Intense emotion,transversal,20,Birdman or (The Unexpected Virtue of Ignorance),14.8,"Best Picture, Original Screenplay","people love, beg people, end beg, feel, love, happy, shit, beg, look world, think use"
male,36,51,Everyday objects,transversal,25,The Hurt Locker,13.7,"Best Picture, Original Screenplay","door, lock, car, key, toy, replace lock, wrench, lock door, drawer, replace"
male,37,49,Diplomatic rescue (plot-specific),specific,10,Argo,75.5,"Adapted Screenplay, Best Picture","embassy, hostage, passport, airport, checkpoint, american, cover, canadian, execute, rumour"
male,38,47,Lies / secrets,transversal,24,12 Years a Slave,10.6,"Adapted Screenplay, Best Picture","lie, secret, story, lie need, people lie, need, people, friend, anybody"
male,39,45,Family (mother),transversal,18,Jojo Rabbit,17.8,Adapted Screenplay,"mother, mother come, mom, mother let, home mother, aide, come, present, home, turn real"
male,40,44,Specific scene (possible violence),specific,25,Manchester by the Sea,15.9,Original Screenplay,"floor, burn, wrap body, hell night, night wrap, screen fireplace, work hell, body cast, cast, fireplace"
male,41,40,Accent / speech (plot-specific),specific,21,Django Unchained,15,Original Screenplay,"accent, speak, world speak, word, pronounce, tongue, insist, hear, agat, accent accent"
male,42,40,Film industry,transversal,15,Argo,42.5,"Adapted Screenplay, Best Picture","movie, actor, make movie, film, fake, build cover, hire actor, movie business, fake movie, dream"
male,43,38,Problem-solving,transversal,24,Django Unchained,13.2,Original Screenplay,"idea, answer, method, original idea, think idea, wrong lose, project, think, idea want, answer wrong"
male,44,36,Slavery (plot-specific),specific,9,Django Unchained,55.6,Original Screenplay,"german, speak, stand reason, teach, lady, mistress, uppity son, carnation day, carnation"
male,45,36,Gratitude / speech,transversal,24,Her,11.1,Original Screenplay,"thank, good friend, want thank, thank today, want honor, friend, thank come, want, grateful, nervous"
male,46,35,Romantic love,transversal,15,Birdman or (The Unexpected Virtue of Ignorance),22.9,"Best Picture, Original Screenplay","love, fall love, kind love, love absolute, love word, fall, kill people, love try, absolute, rhinoceros"
male,47,35,Routine / sleep,transversal,22,Eternal Sunshine of the Spotless Mind,11.4,Original Screenplay,"sleep, clock, wake, sorry wake, night, come night, bed, early morning, morning, sit"
female,-1,2313,Outliers (no clear topic),outlier,55,Precious,7.3,Adapted Screenplay,outliers (sin tema claro)
female,0,429,Family / father relationship,transversal,52,Gosford Park,16.3,Original Screenplay,"father, look, come, time, think, work, try, want, love, make"
female,1,405,Emotion / introspection,transversal,48,Women Talking,14.8,Adapted Screenplay,"think, feel, people, make, life, forgive, love, want, try, man"
female,2,361,Family / domestic service,transversal,44,Gosford Park,16.6,Original Screenplay,"daughter, think, want, maid, wear, look, work, girl, mother, help"
female,3,185,Food / everyday life,transversal,45,Gosford Park,15.1,Original Screenplay,"dinner, eat, come, leave, upstairs, want, stay, ready, food, walk"
female,4,179,Household economy,transversal,42,Precious,11.7,Adapted Screenplay,"money, welfare, job, pay, house, work, paper, need, cut, buy"
female,5,141,Colony / war (plot-specific),specific,27,Women Talking,56.7,Adapted Screenplay,"woman, colony, leave, man, stay, fight, boy, return, stay fight, war"
female,6,131,Education / reading,transversal,27,Precious,22.9,Adapted Screenplay,"book, read, school, work, write, alternative school, alternative, reading, good, want read"
female,7,110,Legal system,transversal,24,Chicago,16.4,Best Picture,"jury, priest, trial, victim, guilty, evidence, file, murder, police, man"
female,8,91,Parenting / protection,transversal,35,Precious,7.7,Adapted Screenplay,"child, feel, laugh, year, life, believe, teach, way, protect, car"
female,9,90,Motherhood / pregnancy,transversal,19,Juno,45.6,Original Screenplay,"baby, pregnant, adoption, mother, abortion, child, raise, infant, need, mom"
female,10,88,Poetic / aesthetic,transversal,29,Midnight in Paris,22.7,Original Screenplay,"wine, rain, bubble, live, street, city, beautiful, glass, nest, thistle"
female,11,81,Everyday communication,transversal,34,Her,9.9,Original Screenplay,"phone, need, want, wait, help, day, time, need need, think need, little"
female,12,72,Period piece / slavery (plot-specific),specific,15,Gladiator,30.6,Best Picture,"king, speak, brother, slave, son, kill, arena, army, strike, history"
female,13,57,Music,transversal,20,Chicago,22.8,Best Picture,"listen, music, fat, girl, darlin, act, body, woman, rock, remember want"
female,14,50,Medicine / health,transversal,25,Juno,16,Original Screenplay,"foot, doctor, spinal, bleeding, patient, normal, pill, stupid, wear, bunch"
female,15,50,Romantic relationship,transversal,22,Her,18,Original Screenplay,"relationship, marriage, marry, divorce, anymore, status, love, year, relationship way, single page"
female,16,46,Love / friendship,transversal,17,Her,23.9,Original Screenplay,"love, love love, friend, feel, make, deserve love, capable deserve, new friend, capable, love way"
female,17,44,Virtue / morality (possible single scene),transversal,18,12 Years a Slave,11.4,"Adapted Screenplay, Best Picture","kindness, love, gracious compassionate, love kindness, kindness forgiveness, rich love, slow anger, sacrifice, compassionate, compassionate slow"
female,18,36,Poetic / dreamlike,transversal,19,Eternal Sunshine of the Spotless Mind,13.9,Original Screenplay,"look, wake, sweet, look mirror, dew look, hotel room, moth, morning dew, wake hotel, sweet morning"
female,19,35,Home / housing,transversal,21,Precious,14.3,Adapted Screenplay,"house, buy, home, room, buy buy, live, living room, great, living, build"
