character,dialog
TREACH,One hundred thirty eight pounds for Phebe.
EPPS,Hit one forty five yesterday. Pull her out.
TREACH,Two hundred six pounds for Wiley.
EPPS,How much he pick yesterday?
TREACH,Two hundred twenty nine pounds.
UNCLE ABRAM,"Hold my words: General Jackson will forever be immortalized.  His bravery will be handed down to the last posterity.  If ever there be a stain upon ""raw militia,"" he done wiped away on the eight of January.  I say da result a that day's battle is of 'mo importance to our grand nation than any occurrence 'fo or since.  Great man.  Great man in deed.  We all need pray to Heavenly Father da General reign over us always."
EPPS,"Get up!  Get up, we dance tonight! We will not waste the evenin' with yer laziness.  Get up."
EPPS,Where's yah merriment?  Move yer feet.
MISTRESS EPPS,Sell her!
EPPS,"C'mon, now.  Wha's this?"
MISTRESS EPPS,You will sell the negress!
EPPS,You're talkin' foolish.  Sell little Pats?  She pick with more vigor than any other nigger! Choose another ta go.
MISTRESS EPPS,No other.  Sell her!
EPPS,I will not!
MISTRESS EPPS,"You will remove that black bitch from this property, 'er I'll take myself back to Cheneyville."
EPPS,"Back to that hog's trough where I found you?  Oh, the idleness of that yarn washes over me.  Do not set yourself up against Patsey, my dear.  That's a wager on which you will not profit.  Calm yerself. And settle for my affection, 'cause my affection you got.  Or, go.  'Cause I will rid myself of yah well before I do away with her!"
EPPS,That damned woman!  I won't have my mood spoiled.  I will not. Dance!
MISTRESS EPPS,Platt...
SOLOMON,"Yes, Mistress."
MISTRESS EPPS,Can you find your way to Bartholomew's?
SOLOMON,"I can, ma'am."
MISTRESS EPPS,This is a list of goods and sundries.  You will take it to be filled and return immediately. Tell Bartholomew to add it to our debt.
SOLOMON,"I will, Mistress."
MISTRESS EPPS,"Where yah from, Platt?"
SOLOMON,I have told you.
MISTRESS EPPS,Tell me again.
SOLOMON,Washington.
MISTRESS EPPS,Who were yah Master?
SOLOMON,Master name of Freeman.
MISTRESS EPPS,Was he a learned man?
SOLOMON,I suppose so.
MISTRESS EPPS,He learn yah ta read?
SOLOMON,"A word here or there, but I have no understanding of the written text."
MISTRESS EPPS,"Don't trouble yer self with it. Same as the rest, Master bought yah to work.  Tha's all.  And any more'll earn yah a hun'red lashes."
MISTRESS EPPS,Any trouble?
SOLOMON,"No, ma'am.  No trouble."
MASTER SHAW,"Platt Epps, good Sunday morning."
SOLOMON,"Good morning, Master Shaw.  I've been sent by Master to retrieve Patsey.  May I approach?"
MASTER SHAW,You may.
SOLOMON,"Excuse me, Mistress Shaw."
MISTRESS SHAW,Nigger Platt.
SOLOMON,"My apologies.  Patsey, Master wishes you to return."
PATSEY,Sabbath day.  I's free ta roam.
SOLOMON,"Understood.  But the Master sent me running to fetch you, and said no time should be wasted."
MISTRESS SHAW,Drink tea?
SOLOMON,"Thank you, Mistress, but I don't dare."
MISTRESS SHAW,Would you knowed Massa Epps's consternation ta be any lessened wit your timely return?  Sit.  Sit and drink the tea that offered.
MISTRESS SHAW,What'n was Epps's concern?
SOLOMON,...I'd rather not say...
MISTRESS SHAW,L'il gossip on the Sabbath be fine.  All things in moderation.
SOLOMON,"As you are aware, Master Epps can be a man of a hard countenance. There are times when it is impossible to account for his logic.  You know he has ill feelings toward your husband."
MISTRESS SHAW,He do.
SOLOMON,"Master Epps has somehow come to believe, as incorrectly as it may be, that Master Shaw is...  That he is something of a lothario and an unprincipled man.  A misguided belief born out of their mutual competition as planters, no doubt."
MISTRESS SHAW,No doubt...if not born outta truth itself.
SOLOMON,I'm certain Patsey's well being is Master Epps's only concern.
MISTRESS SHAW,Nothin' Epps desire come outta concern.
SOLOMON,I meant no disrespect.
MISTRESS SHAW,He ain't heard you.
SOLOMON,"I meant no disrespect to you, Mistress."
MISTRESS SHAW,"Ha!  You worry for me?  Got no cause to worry for my sensibilities.  I ain't felt the end of a lash in 'mo years than I cain recall.  Ain't worked a field, neither.  Where one time I served, now I got others servin' me.  The cost to my current existence be Massa Shaw broadcasting his affections, 'n me enjoyin' his pantomime of fidelity.  If that what keep me from the cotton pickin' niggers, that what it be.  A small and reasonable price to be paid 'fo sure."
MISTRESS SHAW,"I knowed what it like to be the object of Massa's predilections and peculiarities.  And I knowed they can get expressed with kindness or wit violence.  A lusty visit in the night, or a visitation from the whip.  And wit my experience, if'n I can give comfort, then comfort I give.  And you take comfort, Patsey; the Good Lord will manage Epps.  In His own time the Good Lord will manage dem all.  Yes, Lordy, there's a day comin' that will burn as an oven. It comin' as sure as the Lord is just.  When His will be done...the curse on the Pharos is a poor example of all that wait 'fo the plantation class."
EPPS,Pats...!  Patsey!
SOLOMON,Do not look in his direction. Continue on.
EPPS,Patsey...!
SOLOMON,"Found her, Master, and brought her back just as instructed."
EPPS,What'd you jus now tell her? What'd you say to Pats?
SOLOMON,No words were spoken.  None of consequence.
EPPS,Lie!  Damned liar!  Saw you talkin' with 'er.  Tell me!
SOLOMON,I cannot speak of what did not occur.
EPPS,I'll cut your black throat.
EPPS,"Platt...  Platt, liquor filled me. I admit that it did, and I done over reacted.  It's the Lord's day.  Ain't nothin' Christian in us carryin' on like this.  Help me ta my feet, and let us both pray to the Lord for forgiveness."
EPPS,"I'm all done in, Platt.  I have met my limitations, and I ain't equal to 'em.  I concede to yah, but in the name of valor, help yer master to his feet."
MISTRESS EPPS,What?  Wha's the fuss?
SOLOMON,"A misunderstanding is all.  It began when I was sent to retrieve Patsey from where she'd taken sabbatical at Master Shaw's.  Upon returning, Master Epps believed Patsey and me to be in conversation when we were not.  I tried to explain, but it lead to all this."
MISTRESS EPPS,What is it?  Ya cain't remain the Sabbath without her under your eye?  Ya are a no-account bastard.
EPPS,Hold a moment...
MISTRESS EPPS,"A filthy, godless heathen.  My bed is too holy for yah ta share."
EPPS,Wha's...wha's he been tellin' yah?
MISTRESS EPPS,Of yer misbegotten ways.
EPPS,"And he would know what of anythin'?  I ain't even spoken with him today.  Platt, yah lyin' nigger, have I?  Have I?"
EPPS,There; there's all the truth he got.  Damned nigger.  Damn yah.
TREACH,Get him water.
EDWARD,Go'won.  Git up.
UNCLE ABRAM,"We dance tonight, massa?"
MISTRESS EPPS,A moment from the dancing.  Come sample what I baked for y'all.
MISTRESS EPPS,"There'll be none for you, Patsey."
MISTRESS EPPS,Yah see that?  Did yah see the look of insolence she give me?
EPPS,Seen nothin' but her turn away.
MISTRESS EPPS,"Are you blind or ignorant?  It was hot, hateful scorn.  It filled that black face.  Yah tell me yah did'n see it, then yah choose not to look, or yah sayin' I lie."
EPPS,"Whatever it was, it passed."
MISTRESS EPPS,Is that how yah are with the niggers?  Let every ill thought fester inside 'em.  Look at 'em.
MISTRESS EPPS,"You are manless.  A damned eunuch if ever there was.  And if yah won't stand for me, I'd pray you'd at least be a credit to yer own kind and beat every foul thought from 'em."
MISTRESS EPPS,Beat it from 'em!
MISTRESS EPPS,Eat.  Fill yourselves.  ...And then we dance.
PATSEY,"Platt...  Platt, you awake?"
SOLOMON,I am.
PATSEY,I have a request; an act of kindness.
PATSEY,I secreted it from the Mistress.
SOLOMON,Return it!
PATSEY,"It yours, Platt."
SOLOMON,For what cause?
PATSEY,All I ask: end my life.  Take my body to the margin of the swamp--
SOLOMON,No.
PATSEY,Take me by the throat.  Hold me low in the water until I's still 'n without life.  Bury me in a lonely place of dyin'.
SOLOMON,No!  I will do no such thing. The...the gory detail with which you speak--
PATSEY,I thought on it long and hard.
SOLOMON,"It is melancholia, nothing more. How does such despair even come to you?"
PATSEY,"How can you not know?  I got no comfort in this life.  If I cain't buy mercy from yah, I'll beg it."
SOLOMON,There are others.  Beg them.
PATSEY,I'm begging you!
SOLOMON,Why?  Why would you consign me to damnation with such an un-Godly request?
PATSEY,"There is God here!  God is merciful, and He forgive merciful acts.  Won't be no hell for you. Do it.  Do what I ain't got the strength ta do myself."
EPPS,It is a plague.
TREACH,Cotton worm.
EPPS,"A plague!  It's damn Biblical. Two season God done sent a plague to smite me.  I am near ruination. Why, Treach?  What I done that God hate me so?  Do I not preach His word?"
TREACH,The whole Bayou sufferin'.
EPPS,I don't care nothin' fer the damn Bayou.  I'm sufferin'.
EPPS,It's that Godless lot.  They brought this on me.  I bring 'em
EPPS,Damn you!  Damn you all!  Damn you!
EPPS' SLAVE,I hear cutting cane is twice as hard as picking cotton.
BOB,But at least we'll be away from Master Epps.
UNCLE ABRAM,"Boy, you two have no sense."
EPPS,"Yer Judge Turner's for the season. More if need be, until my crop return.  Yah'll bring no disrespect to me, and yah'll bring no biblical plagues to him.  Be decent, ere mark my words, I will deliver an ungodly whippin'."
OVERSEER,"Draw the cane from the rick, cut the top and flags from the stalk, understand?  Leave only that part which is sound and healthy.  Cast off the rest..."
ZACHARY,Off the porch.  Get off.
SOLOMON,...Sir...
JUDGE TURNER,Platt is it?  Have you cultivated cane previously?
SOLOMON,"No, sir, I have not."
JUDGE TURNER,You take to it quite naturally. Are you educated?
SOLOMON,"Niggers are hired to work, not to read and write."
JUDGE TURNER,You play the fiddle?
SOLOMON,I do.
JUDGE TURNER,"Willard Yarney, a planter up the bayou, celebrates his anniversary in a three week's time.  I will hold out your name to him.  What you earn is yours to keep."
SOLOMON,Sir.
JUDGE TURNER,"Mind yourself, Platt."
SOLOMON,"Yes, sir. *"
SOLOMON,"C'mere.  C'mon, boy."
UNCLE ABRAM,Runaways I would expect.  The Bayou full with 'em.  They nothin' 'mo dangerous than a nigger in flight.
SOLOMON,They acted out of desperation.
UNCLE ABRAM,"Act outta lunacy.  Heads fulla stories 'bout life up north.  Yah ever been north, Platt?"
SOLOMON,...No...
UNCLE ABRAM,"And never should yah be.  I hope that yah never bear witness the sorry condition of the northern black.  Got neither no purpose, nor direction.  They jus...they jus fall about the streets in search of sustenance of both body and spirit."
SOLOMON,You know this to be so?
UNCLE ABRAM,Two of my massas tolt me.
CELESTE,I am hungry.  Give me food.
SOLOMON,Who are you?
CELESTE,I'm hungry.
SOLOMON,What is your name?
CELESTE,My name is Celeste.
SOLOMON,What are your circumstances?
CELESTE,"I belong ta Massa Carey,  and 'ave been two days among da palmettoes. Celeste is sick and cain't work, and would rather die in the swamp than be whipped to death by the overseer. So I took myself away. Massa's dogs won't follow me. The patrollers 'ave tried to set dem on me. But dey a secret between dem and Celeste, and dey won't mind the devilish orders of the overseer."
CELESTE,Do you believe me?
SOLOMON,Yes.
CELESTE,Why?
SOLOMON,There are some whose tracks the hounds will refuse to follow.
CELESTE,Give me more food.  I'm starvin'.
SOLOMON,This is all my allowance for the rest of--
CELESTE,Give it to me.
CELESTE,"Most slaves escape at night.  The overseers are alert for such chicanes.  But Celeste tricked dem 'n alight in the middle of the day wit the sun up at its highest. The place of my concealment now deep in the swamp, not half a mile from Massa's plantation, and a world apart.   A world a tall trees whose long arms make fo' a canopy so dense dey keep away even the beams of the sun.  It twilight always in Celeste's world, even in the brightest day.  I will live there, and I will live freely. The overseers are a cowardly lot. Dey will not go where their dogs show fear and where it always be night.  Others will join me in the twilight, and we ain't gunna be slaves no 'mo forever."
CELESTE,Celeste will come to you again in the night.  You will have food for her.
CELESTE,I am hungry.
CELESTE,"I was rude, and didn't even ask yo name."
SOLOMON,Platt. Solomon.  Solomon is my true and free name.
CELESTE,Was you free?
SOLOMON,I was.  I am.
SOLOMON,I remain free in my heart.
CELESTE,Free heart means nothin if'n yo body gunna die a slave.
SOLOMON,I will not.
CELESTE,How?  Celeste knows you ain't gunna run.  Celeste knows it ain't your nature.
SOLOMON,I have a plan. I have a letter.
CELESTE,A letter? How'll yah mail da letter?  Who yah trust to post it? A nigger that can read and write is a nigger that'll hang.
CELESTE,Celeste will come again in de night.  You will bring her 'mo food.
SOLOMON,I risk discovery to take more.
CELESTE,You will bring Celeste 'mo food.
SOLOMON,I have my letter.
CELESTE,Yah has your freedom then?
SOLOMON,All that remains is to contrive measures by which the letter can safely be deposited in the post office.
CELESTE,I have resolved to return to my Massa.
SOLOMON,Is it more food you need?
CELESTE,I live in fear.
SOLOMON,None will come after you in the swamps.
CELESTE,"It ain't the patrollers I scared of...  At all seasons the howling of wild animals can be heard at night along the border of the swamps.  At first their calls were welcomin'.  Dey too was free, 'n I thought dey greeted me like a sistah.  Lately, dey cries have turned horrifyin'. They mean to kill Celeste."
SOLOMON,"The solitude plays tricks.  It's your impression, nothing more. If you go back to your master you could face the same."
CELESTE,My freedom been nothin' but a daydream.  So was Celeste's thoughts of slaves conjoinin' in the bayou.
SOLOMON,Better the loneliness.  You have been free most of the summer. Return now and your master will make example of you.
CELESTE,It is lonely dwellin' waiting for others who won't never come.
SOLOMON,Go north.  Make your way by night...
CELESTE,It'll only be worse if'n Celeste don't go back of her own will.
SOLOMON,You won't be caught.  The dogs won't track you.  You are...you are unique.  Celeste...
CELESTE,"You got alternatives, Solomon."
SOLOMON,To return is to die!
CELESTE,Celeste got no one to write a letter to.
SOLOMON,Celeste...  Celeste!
SOLOMON,"Celeste, I will guide you north! Wait, and I will take you."
SOLOMON,Let me take you!  Let me go with you!
SOLOMON,Celeste...
SOLOMON,"Celeste!  Come to me, Celeste!"
EPPS,A joyous day.  A joyous day.  Dark times is behind us.  Clean livin' 'n prayer done lifted the plague.
EPPS,"As thick 'n white as New England snow.  'N now my niggers is returned to me. Heard Judge Turner gave you favor. Oh, did you beguile him, Platt, with your slick nigger ways? Well, yah won't stand idle, boy. Not on my land.  Much work to do. Days of old long since, eh? Joyous!  Joyous indeed!"
EPPS,Wiley...?
TREACH,Two hundred sixty pounds.
EPPS,Bob?
TREACH,Three hundred forty pounds for Bob.
EPPS,Patsey?
TREACH,Five hundred twenty pounds.
EPPS,Tha's a girl.  Don't never let me down.  Platt?
TREACH,One hundred sixty pounds.
EPPS,Armsby?
TREACH,Sixty four pounds.
EPPS,A good days labor would average two hundred pounds.
ARMSBY,"Yes, sir."
EPPS,"I'm sure in time y'll develope as a picker, but it takes effort, boy.  Put some damn effort into it."
ARMSBY,"Yes, sir."
EPPS,Take 'em out.  Get to whippin'.
ARMSBY,"It's a tragedy.  How does such come to pass?  Working a field and picking cotton like a lowly hand. I'm of a damn sight better station.  And my desires never lacked for a grandiose component, though I will admit they have at times been short on ingenuity. But only at times.  I've worked as an overseer, you know."
SOLOMON,"I did not, sir."
ARMSBY,"Not ""sir.""  Just Armsby.  Not owed more than any other in the field. I worked plantations from Virginia, down into Alabama.  I could manage easy a hundred slaves and have done so.  But to toil in the field?  Never thought that would come to pass.  Never.  But times are desperate.  Where once I had said ""no"" to Epps and his merger offerings, I returned cap"
SOLOMON,"How did you arrive at such a place, if I may ask?"
ARMSBY,Ask.  It's just conversation.
ARMSBY,"I became a little too dependant on the whisky, a little too undependable on the job.  Before you say I'm just a sorry drunkard, let me state my case:  As reliable employment as overseeing is, it's no easy chore on the spirit.  I say no man of conscious can take the lash to another human day in, and day out without shredding at his own self.  Takes him to a place where he either makes excuses within his mind to be unaffected...  Or finds some way to trample his guilty sensations. Well, I trampled."
ARMSBY,And with frequency.
SOLOMON,Where is your place of birth?
ARMSBY,Maryland.  Have you traveled there?
SOLOMON,...I cannot say that I have.
ARMSBY,Fine country.  More seasonal than the bayou.  A deal less humid.
SOLOMON,Why did you leave it?
ARMSBY,"To make my fortune, of course.  I gave in to tales of wealth and prosperity that were the lore of the southern states: all that's needed being a patch of land and a few good growing seasons.  Cotton, or tobacco. And then locating a proper bank in which to store your riches. But such profitable outcomes are reserved for the plantation masters. It's the lot
of the rest of us to serve. So I settled on being an overseer, and failed as well at that. In the meantime my dreams gave way to reality. Now, I want nothing more than to earn a decent wage. And get myself home."
TREACH,Get him water.
BOB,I just want to say something about Uncle Abram. He was a good man and he always looked out for us since we were little. God Bless him. God love him. And God keep him.
SOLOMON,"The proceeds of my fiddling performances.  A few picayunes, but all I have in the world.  I promise them to you if you will do me the favor I require.  But I beg you not to expose me if you cannot grant the request."
ARMSBY,What do you ask?
SOLOMON,"First, your word, sir."
ARMSBY,On my honor.
SOLOMON,"It is a simple enough request.  I ask only that you deposit a letter in the Marksville post office. And that you keep the action an inviolable secret forever.  The details of the letter are of no consequence.  Even at that, there would be an imposition of much pain and suffering were it known I was the author.  A patron is what I require, sir."
ARMSBY,Where's the letter now?
SOLOMON,"...It is not yet written.  I will have it in a day.  Two at most, my skill with composition as poor as it is."
ARMSBY,I will do it.  And will accept whatever payment is offered.
ARMSBY,"To assist you, I put my own self at risk.  I will do so, but fair compensation is all I ask."
ARMSBY,Draw up your letter.  We will meet again.  In two days?
SOLOMON,In two days.  ...Thank you.
EPPS,Get up.
EPPS,"Well, boy.  I understand I've got a larned nigger that writes"
EPPS,"Well, Armsby tol' me today the devil was among my niggers.  That I had one that needed close watchin' or he would run away. When I axed him why, he said you come over to him and waked him up in the middle of the night and wanted him to carry a letter to Marksville.  What have yah got to say to that?"
SOLOMON,"All I have to say, master, is all that need be said.  There is no truth in it."
EPPS,You say.
SOLOMON,"How could I write a letter without ink or paper?  There is nobody I want to write to 'cause I hain't got no friends living as I know of.  That Armsby is a lying drunken fellow.  You know this, just as you know that I am constant in truth.  Now, master, I can see what that Armsby is after, plain enough.  Didn't he want you to hire him for an overseer?"
SOLOMON,"That's it.  He wants to make you believe we're all going to run away and then he thinks you'll hire an overseer to watch us.  He believes you are soft soap.  He's given to such talk.  I believe he's just made this story out of whole cloth, 'cause he wants to get a situation.  It's all a lie, master, you may depend on't. It's all a lie."
EPPS,"I'm damned.  I'll be god...  Were he not free and white, Platt. Were he not free and white."
EPPS,Take it.  You look unsettled.
BASS,I'm well.
EPPS,"No shame in taking respite from the heat; drink, shade.  It's ungodly for travelers.  Hearty, or otherwise."
EPPS,I meant no joke.
BASS,Your humor is inadvertent.
EPPS,Then share what's funny.  Or what ills you.
BASS,"I'm here to complete the work at hand.  As requested, and as paid."
EPPS,"Something rubs you wrongly. Before I take further offense, I offer you the opportunity to speak on it."
BASS,"You ask plainly, I will tell you plainly.  What I find amusing: You worry about my well being in the heat but, quite frankly, the condition of your laborers--"
EPPS,"""The condition of my...""  What in the hell are you--"
BASS,"It is horrid.  It's all wrong. All wrong, sir."
EPPS,They ain't hired help.  They're my slaves.
BASS,You say that with pride.
EPPS,I say it as fact.
BASS,"If the conversation concerns what is factual and what is not; there's no justice nor righteousness in slavery.  I wouldn't own a slave if I was rich as Croesus, which I am not, as is perfectly well understood.  More particularly among my creditors. There's another humbug: the credit system.  Humbug, sir.  No credit, no debt.  Credit leads a man into temptation.  Cash down is the only thing that will deliver him from"
EPPS,What right?  I bought 'em.  I paid for 'em.
BASS,"Of course you did.  The law says you have the right to hold a nigger, but begging the law's pardon...it lies.  Is everything right because the law allows it? Suppose they'd pass a law taking away your liberty and making you a slave?"
EPPS,Ha!
BASS,Suppose.
EPPS,That ain't a supposable case.
BASS,"Because the law states that your liberties are undeniable?  Because society deems it so?  Laws change. Social systems crumble.  Universal truths are constant.  It is a fact, it is a plain fact that what is true and right is true and right for all.  White and black alike."
EPPS,"Whoa, whoa, whoa. Yah compare me to a nigger, Bass?  Yah might as well ask what the difference is between a white man and a baboon. Now, I seen one of them critters in Orleans that knowed just as much as any nigger I got.  Yah'd call them fellers citizens, I s'pose?"
BASS,"Look here; you can't laugh me down in that way.  These niggers are human beings.  If they are allowed to scale no higher than brute animals, you and men like you will have to answer for it.  There's an ill--"
EPPS,Ahhh!
BASS,"A fearful ill, resting on this nation--"
EPPS,You betray yourself a foreigner!
BASS,That will not go unpunished forever.  There will be a reckoning yet.
EPPS,"You like to hear yourself talk, Bass, better than any man I know of.  Yah'd argue that black was white, or white black if anybody would contradict you.  A fine supposition if yah lived among Yankees in New England.  But yah don't. You most assuredly do not."
EPPS,Patsey...  Patsey!
EPPS,Where is she?  Where is Patsey?
EPPS,"Talk, Damn you!"
PHEBE,"We know nothin' of her, Massa."
EPPS,"The hell you don't!  You know where she is!  She run off, ain't she?  She's escaped, and you miserable black dogs stand like"
EPPS,My best cotton picking nigger!  My best.
EPPS,I'd give yah all up for her. Where she gone?
EPPS,She gone...  My Pats gone.
EPPS,"Run off.  Run off, did you?"
PATSEY,Massa Epps--
EPPS,You miserable wench!  Where you been?
PATSEY,I been nowhere.
EPPS,Lies to your misdeeds!
PATSEY,"The Sabbath day, Massa.  I took me a walk to commune wit da Lord."
EPPS,Bring the Lord into yer deceptions?  Yah Godless... Shaw's.  Comin' from Shaw's plantation weren't yah?
PATSEY,...No...
EPPS,Yah took yerself ta pleasure Shaw. Yah gave baser passion to that unblushin' libertine!
SOLOMON,Master Epps--
EPPS,Now yah speak?  Now that yah want to add to 'er lies yah find yer tongue.
PATSEY,Do not strike him.  I went to Massa Shaw's plantation!
EPPS,Yah admit it.
PATSEY,Freely.  And you know why.
PATSEY,"I got this from Mistress Shaw. Mistress Epps won't even grant me no soap ta clean with.  Stink so much I make myself gag.  Five hundred pounds 'a cotton day in, day out.  More than any man here. And 'fo that I will be clean; that all I ax.  Dis here what I went to Shaw's 'fo."
EPPS,You lie...
PATSEY,The Lord knows that's all.
EPPS,You lie!
PATSEY,"And you blind wit yer own covetousness.  I don't lie, Massa. If you kill me, I'll stick ta that."
EPPS,"I'll learn you to go to Shaw's. Treach, go get some line."
EPPS,Strip her.  Strike her bare 'n lash her to the post.
EPPS,"Yah done this to yerself, Pats!"
MISTRESS EPPS,Do it!  Strike the life from her.
EPPS,Beat her.
EPPS,Give her the whip.  Give it all to her!
PATSEY,"I'd rather it you, Platt."
EPPS,"Strike her, or yah'll get the same!"
MISTRESS EPPS,He pantomimes.  There ain't barely a welt on her.  That's what your niggers make of yah; a fool fer the takin'.
EPPS,"Yah will strike her.  Yah will strike her until her flesh is rent and meat and blood flow equal, or I will kill every nigger in my sight!"
PATSEY,"Do it, Platt.  Don't stop until I am dead."
EPPS,Until I say no more!  I ain't said nothing!
EPPS,Strike her!  Strike her!
SOLOMON,"Thou devil!  Sooner or later, somewhere in the course of eternal justice thou shalt answer for this sin!"
EPPS,"No sin!  There is no sin!  A man does how he pleases with his property.  At the moment, Platt, I am of great pleasure.  You be goddamn careful I don't come to wantin' to lightenin' my mood no further."
SOLOMON,"Master Bass, I want to ask you what part of the country you came from?"
BASS,No part of this land.  I was born in Canada.  Now guess where that is.
SOLOMON,"Oh, I know where Canada is.  I have been there myself."
BASS,Have you?
SOLOMON,"Montreal and Kingston and Queenston and a great many places. And I have been in York state, too.  Buffalo and Rochester and Albany, and can tell you the names of the villages on the Erie canal and the Champlain canal."
BASS,Well traveled for a slave.  How came you here?
SOLOMON,"Master Bass, if justice had been done I never would have been here."
BASS,How's this?  Tell me all about it.
SOLOMON,"I am afraid to tell you, though I don't believe you would tell Master Epps if I should."
BASS,Every word you speak is a profound secret.
BASS,How many years all told?
SOLOMON,Just nearly...just passed eleven.
BASS,"Your story is...it is amazing, and in no good way."
SOLOMON,"Do you believe, sir, in justice as you have said?"
BASS,I do.
SOLOMON,That slavery is an evil that should befall none?
BASS,I believe so.
SOLOMON,"If you truly do, I would ask...I would beg that you write my friends in the north, acquainting them with my situation and beseeching them to forward free papers, or take such steps as they might consider proper to secure my release."
SOLOMON,"My daughter Margaret is possibly now 19 and my son Alonzo, 16. I miss them so. It would be an unspeakable happiness to clasp my wife and my family again."
BASS,I have always forgone relationships and family. I did once have a sweetheart who I loved deeply.
BASS,"But that was a long, long time ago. I've been traveling this country for the best part of twenty years. My freedom is everything. The fact that I can walk out of here tomorrow gives me most pleasure. I see the aching in your eyes, the pain of not being attached to your loved ones. My life doesn't mean much to anyone, but it seems your life means a lot to a lot of people. What you have just said to me scares me, and I must say, sir, I am afraid. Not just for you, but for me."
BASS,"I will write your letter sir, for if I could bring freedom to you, it will be more than a pleasure. It will be a duty. Now, would you be so kind as to pass me those nails, sir."
BASS,And bring those markers!
BASS,No letter yet.
SOLOMON,You are certain?
BASS,I have inquired thoroughly.  More than is safe for either of us.
BASS,Solomon...I have a job or two on hand which will be completed shortly...  The work here has grown sparse.
BASS,"You must know, wherever I am I will press your cause."
SOLOMON,Five months.  On top of these years.  No cause remains.
BASS,If there is any chance...
SOLOMON,Mr. Bass...
BASS,I will continue to write your people--
SOLOMON,Go home knowing you have tried.
SHERIFF,Platt...?  Where is the boy called Platt?
SOLOMON,...Sir...
SHERIFF,"Your name is Platt, is it?"
SOLOMON,"Yes, sir."
SHERIFF,Do you know that man?
SOLOMON,Mr. Parker...?
SHERIFF,Say again?
SOLOMON,Mr. Parker?
SHERIFF,That man received a letter compiling many accusations.  You look me in the eye and on your life answer me truthfully: have you any other name than Platt?
SOLOMON,Solomon Northup is my name.
EPPS,Sheriff...
SHERIFF,Have you a family?
EPPS,What's all this?
SHERIFF,It's official business.
EPPS,"My nigger, my business."
SHERIFF,Your business waits. Tell me of your family.
SOLOMON,I have a wife and two children.
SHERIFF,What were your children's names?
SOLOMON,Margaret and Alonzo.
SHERIFF,And your wife's name before her marriage?
SOLOMON,Anne Hampton.  I am who I say.
EPPS,Nah...  You will unhand 'em. Platt is my nigger!
PARKER,He is Solomon Northup.
EPPS,You say...
PARKER,He belongs to no man.
EPPS,"You say!  You come here, unfamiliar to me, and make claims."
SHERIFF,"Not claims.  I have no doubts. This is Solomon Northup, a resident of Saratoga Springs, NY."
EPPS,"To hell with that!  My nigger, and I'll fight you for 'em!"
PARKER,As is your right.  As it will be my pleasure to bankrupt you in the courts.  Your decision.
EPPS,"You think this is the last you'll see of me, boy? It ain't. Whatever paper you hold about his freedom, it don't mean naught. He is my nigger - and I will have my day in court, sir. As God as my witness, I will have my day in court. Take 'em!"
EPPS,Saddle my horse! And bring her up here.
PATSEY,Platt...
PARKER,"Solomon...if we know what's wise, we should depart."
PARKER,Are you ready?
SOLOMON,I apologize for my appearance.  I have had a difficult time of things these past many years.
SOLOMON,"Alonzo...  Margaret, yes?  You do not recognize me, do you?  Do you...do you even remember the last time we saw each other? Iput you on a carriage with your mother"
SOLOMON,And who is this?
MARGARET,He is my husband.
SOLOMON,Husband?
MARGARET'S HUSBAND,"It is very good to meet you, sir."
SOLOMON,We have much acquainting to do.
MARGARET,And this is your grandson. Solomon Northup Staunton.
SOLOMON,...Solomon...
SOLOMON,Forgive me.
ANNE,There is nothing to forgive.
