oscar_year,award,genero,anger,disgust,fear,joy,neutral,sadness,surprise
2000,Adapted Screenplay,female,23.799999999999997,19.0,4.8,9.5,23.799999999999997,0.0,19.0
2000,Adapted Screenplay,male,11.1,27.800000000000004,11.1,5.6000000000000005,22.2,0.0,22.2
2000,Best Picture,female,0.0,36.4,0.0,9.1,36.4,9.1,9.1
2000,Best Picture,male,11.1,22.2,0.0,11.1,44.4,0.0,11.1
2000,Original Screenplay,female,0.0,36.4,0.0,9.1,36.4,9.1,9.1
2000,Original Screenplay,male,11.1,22.2,0.0,11.1,44.4,0.0,11.1
2001,Adapted Screenplay,female,25.0,6.2,6.2,6.2,50.0,0.0,6.2
2001,Adapted Screenplay,male,21.6,12.2,4.1000000000000005,2.7,48.6,1.4000000000000001,9.5
2001,Best Picture,female,0.0,0.0,0.0,0.0,50.0,0.0,50.0
2001,Best Picture,male,33.300000000000004,3.0,3.0,6.1,36.4,0.0,18.2
2001,Original Screenplay,female,23.1,7.7,0.0,15.4,38.5,0.0,15.4
2001,Original Screenplay,male,12.1,6.1,0.0,12.1,45.5,0.0,24.2
2002,Adapted Screenplay,female,20.0,20.0,0.0,0.0,60.0,0.0,0.0
2002,Adapted Screenplay,male,8.0,8.0,0.0,8.0,52.0,12.0,12.0
2002,Best Picture,female,25.0,25.0,0.0,0.0,50.0,0.0,0.0
2002,Best Picture,male,7.7,7.7,0.0,7.7,53.800000000000004,11.5,11.5
2002,Original Screenplay,female,5.3,15.8,10.5,0.0,47.4,5.3,15.8
2002,Original Screenplay,male,12.0,8.0,4.0,0.0,36.0,0.0,40.0
2003,Adapted Screenplay,female,46.2,7.7,0.0,0.0,7.7,0.0,38.5
2003,Adapted Screenplay,male,37.7,9.8,6.6000000000000005,6.6000000000000005,24.6,0.0,14.799999999999999
2003,Best Picture,female,26.700000000000003,13.3,13.3,0.0,33.300000000000004,6.7,6.7
2003,Best Picture,male,5.8999999999999995,5.8999999999999995,0.0,11.799999999999999,76.5,0.0,0.0
2004,Adapted Screenplay,female,33.300000000000004,0.0,0.0,0.0,33.300000000000004,33.300000000000004,0.0
2004,Adapted Screenplay,male,31.7,9.8,17.1,9.8,12.2,9.8,9.8
2004,Best Picture,female,33.300000000000004,0.0,0.0,0.0,33.300000000000004,33.300000000000004,0.0
2004,Best Picture,male,31.7,9.8,17.1,9.8,12.2,9.8,9.8
2004,Original Screenplay,female,14.299999999999999,0.0,0.0,21.4,35.699999999999996,0.0,28.599999999999998
2004,Original Screenplay,male,5.8999999999999995,5.8999999999999995,0.0,29.4,41.199999999999996,0.0,17.599999999999998
2005,Adapted Screenplay,female,0.0,11.799999999999999,0.0,11.799999999999999,52.900000000000006,5.8999999999999995,17.599999999999998
2005,Adapted Screenplay,male,40.0,13.3,0.0,6.7,26.700000000000003,13.3,0.0
2005,Best Picture,female,28.599999999999998,14.299999999999999,0.0,0.0,42.9,0.0,14.299999999999999
2005,Best Picture,male,35.0,5.0,0.0,0.0,45.0,5.0,10.0
2005,Original Screenplay,female,0.0,28.599999999999998,14.299999999999999,0.0,14.299999999999999,14.299999999999999,28.599999999999998
2005,Original Screenplay,male,6.7,26.700000000000003,0.0,0.0,40.0,20.0,6.7
2006,Adapted Screenplay,female,0.0,9.1,0.0,0.0,72.7,0.0,18.2
2006,Adapted Screenplay,male,20.0,13.3,0.0,0.0,53.300000000000004,3.3000000000000003,10.0
2006,Best Picture,female,33.300000000000004,0.0,6.7,0.0,26.700000000000003,6.7,26.700000000000003
2006,Best Picture,male,41.4,10.299999999999999,10.299999999999999,0.0,20.7,3.4000000000000004,13.8
2006,Original Screenplay,female,35.699999999999996,0.0,7.1,0.0,21.4,7.1,28.599999999999998
2006,Original Screenplay,male,41.4,10.299999999999999,10.299999999999999,0.0,20.7,3.4000000000000004,13.8
2007,Adapted Screenplay,female,25.0,12.5,12.5,0.0,25.0,0.0,25.0
2007,Adapted Screenplay,male,34.0,14.899999999999999,6.4,4.3,29.799999999999997,6.4,4.3
2007,Best Picture,female,25.0,12.5,12.5,0.0,25.0,0.0,25.0
2007,Best Picture,male,34.8,15.2,6.5,4.3,30.4,6.5,2.1999999999999997
2007,Original Screenplay,female,25.0,0.0,0.0,16.7,33.300000000000004,8.3,16.7
2007,Original Screenplay,male,35.0,5.0,5.0,5.0,20.0,5.0,25.0
2008,Adapted Screenplay,female,33.300000000000004,0.0,0.0,0.0,50.0,0.0,16.7
2008,Adapted Screenplay,male,8.3,33.300000000000004,4.2,0.0,37.5,0.0,16.7
2008,Best Picture,female,33.300000000000004,0.0,0.0,0.0,50.0,0.0,16.7
2008,Best Picture,male,8.3,33.300000000000004,4.2,0.0,37.5,0.0,16.7
2008,Original Screenplay,female,6.7,20.0,0.0,13.3,33.300000000000004,0.0,26.700000000000003
2008,Original Screenplay,male,30.0,0.0,0.0,0.0,50.0,0.0,20.0
2009,Adapted Screenplay,female,40.0,0.0,0.0,10.0,30.0,10.0,10.0
2009,Adapted Screenplay,male,31.4,8.6,2.9000000000000004,11.4,25.7,5.7,14.299999999999999
2009,Best Picture,female,45.5,0.0,0.0,9.1,27.3,9.1,9.1
2009,Best Picture,male,29.4,8.799999999999999,2.9000000000000004,11.799999999999999,26.5,5.8999999999999995,14.7
2009,Original Screenplay,female,18.2,9.1,9.1,0.0,18.2,36.4,9.1
2009,Original Screenplay,male,24.3,8.1,8.1,0.0,37.8,5.4,16.2
2010,Adapted Screenplay,female,28.1,6.2,3.1,0.0,25.0,6.2,31.2
2010,Adapted Screenplay,male,30.0,10.0,10.0,0.0,30.0,10.0,10.0
2010,Best Picture,female,0.0,0.0,0.0,0.0,100.0,0.0,0.0
2010,Best Picture,male,35.699999999999996,14.299999999999999,3.5999999999999996,0.0,35.699999999999996,0.0,10.7
2010,Original Screenplay,female,0.0,0.0,0.0,0.0,100.0,0.0,0.0
2010,Original Screenplay,male,35.699999999999996,14.299999999999999,3.5999999999999996,0.0,35.699999999999996,0.0,10.7
2011,Adapted Screenplay,female,17.4,13.0,0.0,4.3,39.1,0.0,26.1
2011,Adapted Screenplay,male,8.9,13.3,0.0,6.7,48.9,2.1999999999999997,20.0
2011,Best Picture,female,33.300000000000004,11.1,11.1,0.0,22.2,11.1,11.1
2011,Best Picture,male,0.0,0.0,4.5,22.7,50.0,18.2,4.5
2011,Original Screenplay,female,33.300000000000004,11.1,11.1,0.0,22.2,11.1,11.1
2011,Original Screenplay,male,0.0,0.0,4.5,22.7,50.0,18.2,4.5
2012,Adapted Screenplay,female,20.0,26.700000000000003,6.7,6.7,26.700000000000003,0.0,13.3
2012,Adapted Screenplay,male,5.8999999999999995,11.799999999999999,0.0,11.799999999999999,47.099999999999994,17.599999999999998,5.8999999999999995
2012,Original Screenplay,female,0.0,0.0,27.3,18.2,27.3,9.1,18.2
2012,Original Screenplay,male,4.3,0.0,8.7,4.3,65.2,8.7,8.7
2013,Adapted Screenplay,female,13.3,0.0,6.7,6.7,66.7,0.0,6.7
2013,Adapted Screenplay,male,15.6,3.9,7.8,0.0,54.50000000000001,5.2,13.0
2013,Best Picture,female,13.3,0.0,6.7,6.7,66.7,0.0,6.7
2013,Best Picture,male,15.4,3.8,7.7,0.0,55.1,5.1,12.8
2013,Original Screenplay,female,20.0,10.0,0.0,0.0,50.0,10.0,10.0
2013,Original Screenplay,male,30.599999999999998,24.5,2.0,8.200000000000001,20.4,4.1000000000000005,10.2
2014,Adapted Screenplay,female,18.2,0.0,9.1,9.1,45.5,18.2,0.0
2014,Adapted Screenplay,male,18.4,7.9,7.9,5.3,44.7,13.200000000000001,2.6
2014,Best Picture,female,18.2,0.0,9.1,9.1,45.5,18.2,0.0
2014,Best Picture,male,18.4,7.9,7.9,5.3,44.7,13.200000000000001,2.6
2014,Original Screenplay,female,21.4,0.0,0.0,28.599999999999998,14.299999999999999,7.1,28.599999999999998
2014,Original Screenplay,male,0.0,12.5,0.0,37.5,25.0,12.5,12.5
2015,Adapted Screenplay,female,0.0,0.0,0.0,20.0,40.0,20.0,20.0
2015,Adapted Screenplay,male,29.2,12.5,12.5,8.3,25.0,0.0,12.5
2015,Best Picture,female,0.0,50.0,8.3,0.0,8.3,0.0,33.300000000000004
2015,Best Picture,male,20.0,28.000000000000004,4.0,4.0,20.0,12.0,12.0
2015,Original Screenplay,female,0.0,50.0,8.3,0.0,8.3,0.0,33.300000000000004
2015,Original Screenplay,male,20.0,28.000000000000004,4.0,4.0,20.0,12.0,12.0
2016,Adapted Screenplay,female,8.0,4.0,4.0,4.0,52.0,4.0,24.0
2016,Adapted Screenplay,male,19.2,15.1,4.1000000000000005,9.6,38.4,1.4000000000000001,12.3
2016,Best Picture,female,0.0,0.0,0.0,0.0,58.8,0.0,41.199999999999996
2016,Best Picture,male,4.2,14.6,4.2,4.2,47.9,4.2,20.8
2016,Original Screenplay,female,0.0,0.0,0.0,0.0,58.8,0.0,41.199999999999996
2016,Original Screenplay,male,4.2,14.6,4.2,4.2,47.9,4.2,20.8
2017,Adapted Screenplay,female,80.0,20.0,0.0,0.0,0.0,0.0,0.0
2017,Adapted Screenplay,male,47.099999999999994,23.5,0.0,0.0,11.799999999999999,0.0,17.599999999999998
2017,Best Picture,female,80.0,20.0,0.0,0.0,0.0,0.0,0.0
2017,Best Picture,male,47.099999999999994,23.5,0.0,0.0,11.799999999999999,0.0,17.599999999999998
2017,Original Screenplay,female,14.299999999999999,14.299999999999999,4.8,14.299999999999999,9.5,19.0,23.799999999999997
2017,Original Screenplay,male,26.700000000000003,6.7,3.3000000000000003,10.0,16.7,13.3,23.3
2018,Adapted Screenplay,female,25.0,12.5,12.5,12.5,0.0,12.5,25.0
2018,Adapted Screenplay,male,14.299999999999999,14.299999999999999,0.0,0.0,42.9,0.0,28.599999999999998
2018,Best Picture,female,0.0,14.299999999999999,14.299999999999999,14.299999999999999,28.599999999999998,28.599999999999998,0.0
2018,Best Picture,male,25.0,0.0,6.2,12.5,37.5,6.2,12.5
2018,Original Screenplay,female,9.1,36.4,0.0,18.2,27.3,0.0,9.1
2018,Original Screenplay,male,36.8,5.3,5.3,10.5,21.099999999999998,5.3,15.8
2019,Adapted Screenplay,female,0.0,0.0,0.0,0.0,100.0,0.0,0.0
2019,Adapted Screenplay,male,27.3,12.1,3.0,18.2,33.300000000000004,0.0,6.1
2019,Best Picture,female,22.2,22.2,0.0,0.0,33.300000000000004,0.0,22.2
2019,Best Picture,male,29.599999999999998,7.3999999999999995,3.6999999999999997,13.0,31.5,3.6999999999999997,11.1
2019,Original Screenplay,female,22.2,22.2,0.0,0.0,33.300000000000004,0.0,22.2
2019,Original Screenplay,male,29.599999999999998,7.3999999999999995,3.6999999999999997,13.0,31.5,3.6999999999999997,11.1
2020,Adapted Screenplay,female,30.0,20.0,0.0,20.0,0.0,10.0,20.0
2020,Adapted Screenplay,male,4.5,36.4,13.600000000000001,9.1,22.7,4.5,9.1
2020,Best Picture,female,25.0,37.5,0.0,0.0,25.0,12.5,0.0
2020,Best Picture,male,12.5,0.0,0.0,12.5,25.0,0.0,50.0
2020,Original Screenplay,female,25.0,37.5,0.0,0.0,25.0,12.5,0.0
2020,Original Screenplay,male,12.5,0.0,0.0,12.5,25.0,0.0,50.0
2021,Adapted Screenplay,female,0.0,0.0,25.0,0.0,25.0,0.0,50.0
2021,Adapted Screenplay,male,0.0,0.0,0.0,0.0,50.0,25.0,25.0
2021,Best Picture,female,6.7,6.7,0.0,20.0,40.0,6.7,20.0
2021,Best Picture,male,0.0,8.7,0.0,8.7,65.2,8.7,8.7
2021,Original Screenplay,female,0.0,30.0,20.0,0.0,30.0,0.0,20.0
2021,Original Screenplay,male,15.0,15.0,0.0,0.0,25.0,15.0,30.0
2022,Adapted Screenplay,female,6.2,25.0,0.0,31.2,25.0,6.2,6.2
2022,Adapted Screenplay,male,22.7,13.600000000000001,0.0,18.2,27.3,0.0,18.2
2022,Best Picture,female,6.2,25.0,0.0,31.2,25.0,6.2,6.2
2022,Best Picture,male,22.7,13.600000000000001,0.0,18.2,27.3,0.0,18.2
2022,Original Screenplay,female,22.2,0.0,5.6000000000000005,11.1,50.0,11.1,0.0
2022,Original Screenplay,male,14.7,0.0,8.799999999999999,14.7,47.099999999999994,8.799999999999999,5.8999999999999995
2023,Adapted Screenplay,female,6.7,13.3,20.0,20.0,26.700000000000003,13.3,0.0
2023,Adapted Screenplay,male,33.300000000000004,11.1,11.1,0.0,33.300000000000004,0.0,11.1
2023,Best Picture,female,12.5,25.0,0.0,0.0,37.5,0.0,25.0
2023,Best Picture,male,35.699999999999996,7.1,7.1,7.1,14.299999999999999,14.299999999999999,14.299999999999999
2023,Original Screenplay,female,12.5,25.0,0.0,0.0,37.5,0.0,25.0
2023,Original Screenplay,male,35.699999999999996,7.1,7.1,7.1,14.299999999999999,14.299999999999999,14.299999999999999
2024,Adapted Screenplay,female,0.0,14.299999999999999,7.1,28.599999999999998,35.699999999999996,0.0,14.299999999999999
2024,Adapted Screenplay,male,17.2,20.7,3.4000000000000004,6.9,27.6,13.8,10.299999999999999
2024,Best Picture,female,0.0,0.0,9.1,27.3,27.3,9.1,27.3
2024,Best Picture,male,15.9,1.6,7.9,7.9,47.599999999999994,3.2,15.9
2025,Adapted Screenplay,female,0.0,0.0,0.0,0.0,100.0,0.0,0.0
2025,Adapted Screenplay,male,16.7,12.5,8.3,0.0,41.699999999999996,12.5,8.3
2025,Best Picture,female,10.0,40.0,0.0,0.0,30.0,0.0,20.0
2025,Best Picture,male,36.8,15.8,5.3,0.0,21.099999999999998,5.3,15.8
2025,Original Screenplay,female,10.0,40.0,0.0,0.0,30.0,0.0,20.0
2025,Original Screenplay,male,36.8,15.8,5.3,0.0,21.099999999999998,5.3,15.8
